0.5,0.2493
9900000000,10200000000,0.03294949999999999,0.5605899999999999,0.12136840000000002,0.348507
10200000000,10500000000,0.0331011,0.5605899999999999,0.120674,0.348507
10500000000,10800000000,0.0340082,0.5605899999999999,0.1204986,0.348507
10800000000,11100000000,0.0319841,0.5605899999999999,0.1234522,0.348507
11100000000,11400000000,0.0314512,0.5605899999999999,0.1209355,0.348507
11400000000,11700000000,0.0351757,0.5605899999999999,0.1177975,0.348507
11420000000,11434000000,0.0,0.006798,0.0,0.002487
11434000000,11691000000,0.008911,0.006798,0.001282,0.002487
11691000000,11700000000,0.00045489999999999994,0.006798,0.0,0.002487
11700000000,12000000000,0.03862,0.5658446198466666,0.118205,0.3504293653366667
11709000000,11710000000,0.0,0.0,0.0,0.0
12000000000,12300000000,0.0363861,0.5605899999999999,0.11903480000000001,0.348507
12300000000,12600000000,0.0349494,0.5605899999999999,0.1193375,0.348507
12480000000,12497000000,0.0,0.006248,0.0,0.0015539999999999998
12497000000,12600000000,0.0008116,0.012496,0.0007467000000000001,0.0031079999999999997
12525000000,12600000000,0.001106,0.006248,0.0007477,0.0015539999999999998
12600000000,12900000000,0.040771199999999994,0.573086,0.1230223,0.351615
12755000000,12773000000,7.725e-05,0.005380739764888889,0.0,0.0013382953896666665
12773000000,12774000000,0.0,0.0,0.0,0.0
12900000000,13200000000,0.0368624,0.566838,0.123333,0.350061
12945000000,12959000000,0.00020219999999999998,0.005347547612,0.0,0.0013300398509999997
12959000000,12960000000,0.0,0.0,0.0,0.0
13200000000,13500000000,0.0382936,0.5605899999999999,0.1216172,0.348507
13500000000,13800000000,0.0391325,0.5605899999999999,0.1203416,0.348507
13800000000,14100000000,0.03738,0.5605899999999999,0.1201692,0.348507
14100000000,14400000000,0.034506999999999996,0.5605899999999999,0.11884940000000002,0.348507
14400000000,14700000000,0.0379224,0.5605899999999999,0.1193295,0.348507
14700000000,15000000000,0.0344627,0.5605899999999999,0.1200502,0.348507
15000000000,15300000000,0.037750299999999994,0.5605899999999999,0.1192932,0.348507
15300000000,15600000000,0.037016,0.5605899999999999,0.1177173,0.348507
15600000000,15900000000,0.03649689999999999,0.5605899999999999,0.1191593,0.348507
15659000000,15680000000,0.0,0.006248,0.0,0.002487
15680000000,15900000000,0.01169,0.006248,0.001591,0.002487
15900000000,16200000000,0.03498870000000001,0.566838,0.1254933,0.35099400000000003
15946000000,15963000000,0.00018790000000000001,0.005314063293647059,0.0,0.0021152489454705882
15963000000,15964000000,0.0,0.0,0.0,0.0
16200000000,16500000000,0.0348912,0.5605899999999999,0.1242599,0.348507
16500000000,16800000000,0.0346544,0.5605899999999999,0.12188879999999999,0.348507
16800000000,17100000000,0.03738629999999999,0.5605899999999999,0.12355010000000001,0.348507
17100000000,17400000000,0.037793799999999995,0.5605899999999999,0.12213940000000001,0.348507
17400000000,17700000000,0.038526599999999994,0.5605899999999999,0.12205130000000002,0.348507
17700000000,18000000000,0.036202000000000005,0.5605899999999999,0.1210803,0.348507
18000000000,18300000000,0.036905499999999994,0.5605899999999999,0.1197544,0.348507
18300000000,18600000000,0.0341226,0.5605899999999999,0.11940999999999999,0.348507
18600000000,18900000000,0.0364532,0.5605899999999999,0.11747930000000001,0.348507
18900000000,19200000000,0.038654799999999996,0.5605899999999999,0.1208438,0.348507
19200000000,19500000000,0.0368796,0.5605899999999999,0.1221013,0.348507
19500000000,19800000000,0.03718160000000001,0.5605899999999999,0.1217352,0.348507
19800000000,20100000000,0.0356982,0.5605899999999999,0.121,0.348507
20100000000,20400000000,0.034599700000000004,0.5605899999999999,0.12130540000000001,0.348507
20400000000,20700000000,0.03589199999999999,0.5605899999999999,0.1219597,0.348507
20700000000,21000000000,0.0369765,0.5605899999999999,0.1205063,0.348507
21000000000,21300000000,0.0381016,0.5605899999999999,0.1211314,0.348507
21300000000,21600000000,0.03517220000000001,0.5605899999999999,0.119712,0.348507
21600000000,21900000000,0.03474600000000001,0.5605899999999999,0.12113750000000001,0.348507
21900000000,22200000000,0.0317277,0.5605899999999999,0.11911680000000001,0.348507
22200000000,22500000000,0.0352994,0.5605899999999999,0.1203753,0.348507
22500000000,22800000000,0.0363322,0.5605899999999999,0.1227036,0.348507
22800000000,23100000000,0.0332206,0.5605899999999999,0.12115909999999999,0.348507
23100000000,23400000000,0.0320648,0.5605899999999999,0.1197636,0.348507
23400000000,23700000000,0.032847,0.5605899999999999,0.1195732,0.348507
23700000000,24000000000,0.0359491,0.5605899999999999,0.1195123,0.348507
24000000000,24300000000,0.0346099,0.5605899999999999,0.1185193,0.348507
24137000000,24176000000,0.0,0.009369,0.0,0.005486
24176000000,24300000000,0.0019260000000000002,0.009369,0.001585,0.005486
24300000000,24600000000,0.03617820000000001,0.5699589999999999,0.12085109999999999,0.353993
24600000000,24900000000,0.043702,0.5699589999999999,0.122461,0.353993
24872000000,24882000000,0.0002708,0.006615622352700001,0.0,0.0038737649938000002
24882000000,24883000000,0.0,0.0,0.0,0.0
24900000000,25200000000,0.0307775,0.5605899999999999,0.12140420000000002,0.348507
25200000000,25500000000,0.036817800000000005,0.5605899999999999,0.12076880000000002,0.348507
25500000000,25800000000,0.0350982,0.5605899999999999,0.11972059999999998,0.348507
25800000000,26100000000,0.036915,0.5605899999999999,0.119952,0.348507
26100000000,26400000000,0.039895900000000005,0.5605899999999999,0.12023230000000001,0.348507
26400000000,26700000000,0.05423019999999999,0.5605899999999999,0.12161770000000001,0.348507
26700000000,27000000000,0.07455880000000002,0.5605899999999999,0.1230693,0.348507
27000000000,27300000000,0.06602770000000002,0.5605899999999999,0.1234822,0.348507
27300000000,27600000000,0.06675160000000004,0.5605899999999999,0.12160389999999999,0.348507
27600000000,27900000000,0.0626634,0.5605899999999999,0.12067739999999999,0.348507
27900000000,28200000000,0.07107870000000002,0.5605899999999999,0.1226522,0.348507
28200000000,28500000000,0.0624234,0.5605899999999999,0.1203081,0.348507
28500000000,28800000000,0.06690540000000002,0.5605899999999999,0.12250330000000001,0.348507
28800000000,29100000000,0.06661270000000004,0.5605899999999999,0.1247253,0.348507
29100000000,29400000000,0.0622397,0.5605899999999999,0.12210590000000002,0.348507
29400000000,29700000000,0.06633780000000003,0.5605899999999999,0.1203671,0.348507
29700000000,30000000000,0.07019470000000003,0.5605899999999999,0.1246003,0.348507
30000000000,30300000000,0.06840540000000002,0.5605899999999999,0.1262584,0.348507
30300000000,30600000000,0.06274809999999999,0.5605899999999999,0.1234191,0.348507
30600000000,30900000000,0.06040829999999999,0.5605899999999999,0.121439,0.348507
30900000000,31200000000,0.06690650000000002,0.5605899999999999,0.1273511,0.348507
31200000000,31500000000,0.06152399999999999,0.5605899999999999,0.12569580000000002,0.348507
31500000000,31800000000,0.06571490000000003,0.5605899999999999,0.1232813,0.348507
31800000000,32100000000,0.06534140000000004,0.5605899999999999,0.1224828,0.348507
32100000000,32400000000,0.06184659999999999,0.5605899999999999,0.12341189999999999,0.348507
32400000000,32700000000,0.06882150000000004,0.5605899999999999,0.1219242,0.348507
32700000000,33000000000,0.06530070000000002,0.5605899999999999,0.1219477,0.348507
33000000000,33300000000,0.06635930000000002,0.5605899999999999,0.12383500000000001,0.348507
33300000000,33600000000,0.06999060000000001,0.5605899999999999,0.1222709,0.348507
33600000000,33900000000,0.06681990000000003,0.5605899999999999,0.121031,0.348507
33900000000,34200000000,0.035666399999999994,0.5605899999999999,0.11854680000000001,0.348507
34200000000,34500000000,0.0350651,0.5605899999999999,0.118562,0.348507
34500000000,34800000000,0.032732800000000006,0.5605899999999999,0.11820630000000001,0.348507
34800000000,35100000000,0.03838729999999999,0.5605899999999999,0.12024670000000001,0.348507
35100000000,35400000000,0.0324643,0.5605899999999999,0.11909710000000001,0.348507
35400000000,35700000000,0.03332270000000001,0.5605899999999999,0.1191942,0.348507
35700000000,36000000000,0.033009500000000004,0.5605899999999999,0.11817600000000002,0.348507
35897000000,35912000000,0.0,0.0125,0.0,0.004662
35912000000,36000000000,0.009293000000000001,0.0125,0.001848,0.004662
36000000000,36300000000,0.04498919999999999,0.5730899999999999,0.119923,0.353169
36091000000,36104000000,0.0002575,0.007215538461538462,0.0,0.0026911072246153848
36104000000,36105000000,0.0,0.0,0.0,0.0
36300000000,36600000000,0.0317903,0.5605899999999999,0.11780010000000002,0.348507
36600000000,36900000000,0.032473,0.5605899999999999,0.11894080000000001,0.348507
36900000000,37200000000,0.032126800000000004,0.5605899999999999,0.1192807,0.348507
37200000000,37500000000,0.034364900000000004,0.5605899999999999,0.119152,0.348507
37500000000,37800000000,0.03357020000000001,0.5605899999999999,0.12044740000000001,0.348507
37800000000,38100000000,0.030134499999999998,0.5605899999999999,0.1198868,0.348507
38100000000,38400000000,0.031844700000000004,0.5605899999999999,0.1181041,0.348507
38400000000,38700000000,0.0356379,0.5605899999999999,0.1209242,0.348507
38700000000,39000000000,0.0353748,0.5605899999999999,0.1208288,0.348507
39000000000,39300000000,0.0346727,0.5605899999999999,0.12079510000000002,0.348507
39300000000,39600000000,0.0360995,0.5605899999999999,0.119312,0.348507
39600000000,39900000000,0.0356797,0.5605899999999999,0.1226282,0.348507
39900000000,40200000000,0.0347022,0.5605899999999999,0.12064929999999999,0.348507
40200000000,40500000000,0.0380673,0.5605899999999999,0.12049979999999999,0.348507
40500000000,40800000000,0.0366147,0.5605899999999999,0.12080319999999999,0.348507
40800000000,41100000000,0.0333387,0.5605899999999999,0.11940790000000001,0.348507
41100000000,41400000000,0.0381044,0.5605899999999999,0.1216619,0.348507
41334000000,41349000000,0.0,0.006248,0.0,0.0015539999999999998
41349000000,41400000000,0.001135,0.006248,0.001009,0.0015539999999999996
41400000000,41700000000,0.03311139999999999,0.566838,0.1215726,0.350061
41566000000,41581000000,0.000102,0.0054283448736,0.0,0.0013501357128
41581000000,41582000000,0.0,0.0,0.0,0.0
41700000000,42000000000,0.0362622,0.5605899999999999,0.11883990000000001,0.348507
42000000000,42300000000,0.0358592,0.5605899999999999,0.1197288,0.348507
42300000000,42600000000,0.033865,0.5605899999999999,0.1193763,0.348507
42600000000,42900000000,0.0351973,0.5605899999999999,0.1213976,0.348507
42900000000,43200000000,0.032428700000000005,0.5605899999999999,0.1198652,0.348507
43200000000,43500000000,0.034571700000000004,0.5605899999999999,0.1186557,0.348507
43500000000,43800000000,0.033197000000000004,0.5605899999999999,0.11932989999999999,0.348507
43800000000,44100000000,0.036780200000000006,0.5605899999999999,0.1206781,0.348507
44100000000,44400000000,0.0333221,0.5605899999999999,0.11941890000000002,0.348507
44400000000,44700000000,0.034319800000000004,0.5605899999999999,0.1194803,0.348507
44700000000,45000000000,0.0350286,0.5605899999999999,0.1195658,0.348507
45000000000,45300000000,0.031225299999999994,0.5605899999999999,0.1226049,0.348507
45300000000,45600000000,0.032052000000000004,0.5605899999999999,0.12028900000000001,0.348507
45600000000,45900000000,0.050273700000000004,0.5605899999999999,0.11951990000000001,0.348507
45900000000,46200000000,0.06757220000000001,0.5605899999999999,0.12453339999999999,0.348507
46200000000,46500000000,0.038871499999999996,0.5605899999999999,0.12516193,0.348507
46500000000,46800000000,0.0374604,0.5605899999999999,0.1224549,0.348507
46800000000,47100000000,0.0352743,0.5605899999999999,0.1203294,0.348507
47100000000,47400000000,0.0353861,0.5605899999999999,0.1233356,0.348507
47400000000,47700000000,0.035788600000000004,0.5605899999999999,0.12156,0.348507
47700000000,48000000000,0.0352801,0.5605899999999999,0.1208849,0.348507
48000000000,48300000000,0.033658099999999996,0.5605899999999999,0.1212781,0.348507
48300000000,48600000000,0.03709119999999999,0.5605899999999999,0.12255420000000002,0.348507
48600000000,48900000000,0.0326474,0.5605899999999999,0.12110900000000001,0.348507
48900000000,49200000000,0.032559,0.5605899999999999,0.11880220000000001,0.348507
49053000000,49058000000,0.01251,0.03125,0.0007076000000000001,0.0015539999999999998
49058000000,49067000000,0.0032229999999999997,0.02526296875,0.0,0.0012562769099999998
49067000000,49068000000,0.0,0.0,0.0,0.0
49200000000,49500000000,0.0406359,0.5605899999999999,0.1211318,0.348507
49500000000,49800000000,0.037357800000000004,0.5605899999999999,0.12096920000000001,0.348507
49800000000,50100000000,0.0381431,0.5605899999999999,0.1188085,0.348507
50100000000,50400000000,0.03701440000000001,0.5605899999999999,0.12190069999999999,0.348507
50400000000,50700000000,0.038399800000000005,0.5605899999999999,0.12128430000000001,0.348507
50700000000,51000000000,0.037017,0.5605899999999999,0.1219422,0.348507
51000000000,51300000000,0.042463299999999995,0.5605899999999999,0.12305309999999998,0.348507
51300000000,51600000000,0.07479530000000004,0.5605899999999999,0.12572270000000002,0.348507
51600000000,51900000000,0.06629140000000003,0.5605899999999999,0.1259108,0.348507
51900000000,52200000000,0.06842930000000003,0.5605899999999999,0.1235992,0.348507
52200000000,52500000000,0.0676781,0.5605899999999999,0.12325990000000002,0.348507
52500000000,52800000000,0.06667410000000001,0.5605899999999999,0.1222461,0.348507
52800000000,53100000000,0.06666620000000002,0.5605899999999999,0.12137900000000001,0.348507
53100000000,53400000000,0.0580838,0.5605899999999999,0.1209418,0.348507
53400000000,53700000000,0.0382667,0.5605899999999999,0.1202602,0.348507
53700000000,54000000000,0.0366183,0.5605899999999999,0.1194992,0.348507
54000000000,54300000000,0.037397799999999995,0.5605899999999999,0.1192555,0.348507
54026000000,54051000000,0.0,0.0625,0.0,0.002407
54051000000,54103000000,0.01137,0.0625,0.0009174,0.002407
54103000000,54117000000,0.00018600000000000002,0.049754879464285716,0.0,0.0019161599179285712
54117000000,54118000000,0.0,0.0,0.0,0.0
54300000000,54600000000,0.041273399999999995,0.5605899999999999,0.12129300000000001,0.348507
54600000000,54900000000,0.041058199999999996,0.5605899999999999,0.1205447,0.348507
54900000000,55200000000,0.0422075,0.5605899999999999,0.1192251,0.348507
55200000000,55500000000,0.03892060000000001,0.5605899999999999,0.1204241,0.348507
55500000000,55800000000,0.057267999999999986,0.5605899999999999,0.1223692,0.348507
55800000000,56100000000,0.07746610000000004,0.5605899999999999,0.12239509999999999,0.348507
56100000000,56400000000,0.07863970000000002,0.5605899999999999,0.1225376,0.348507
56400000000,56700000000,0.07404090000000003,0.5605899999999999,0.12217770000000001,0.348507
56700000000,57000000000,0.03634239999999999,0.5605899999999999,0.12084020000000001,0.348507
57000000000,57300000000,0.0330355,0.5605899999999999,0.12017359999999999,0.348507
57300000000,57600000000,0.0394607,0.5605899999999999,0.12011068000000001,0.348507
57600000000,57900000000,0.04346560000000001,0.5605899999999999,0.122422415,0.348507
57900000000,58200000000,0.0379078,0.5605899999999999,0.121873,0.348507
58200000000,58500000000,0.033801899999999996,0.5605899999999999,0.1193724,0.348507
58500000000,58800000000,0.043847000000000004,0.5605899999999999,0.1192201,0.348507
58800000000,59100000000,0.0391664,0.5605899999999999,0.1189171,0.348507
59100000000,59400000000,0.036030599999999996,0.5605899999999999,0.11824670000000001,0.348507
59400000000,59700000000,0.0244432,0.5605899999999999,0.11832390000000001,0.348507
59700000000,60000000000,0.0276297,0.5605899999999999,0.11948450000000001,0.348507
60000000000,60300000000,0.03421189999999999,0.5605899999999999,0.12117290000000001,0.348507
60300000000,60600000000,0.032425499999999996,0.5605899999999999,0.1202482,0.348507
60600000000,60900000000,0.029116699999999995,0.5605899999999999,0.11828780000000001,0.348507
60900000000,61200000000,0.0363267,0.5605899999999999,0.11977110000000002,0.348507
61200000000,61500000000,0.0488889,0.5605899999999999,0.12051010000000001,0.348507
61500000000,61800000000,0.0382548,0.5605899999999999,0.1200229,0.348507
61800000000,62100000000,0.050165999999999995,0.5605899999999999,0.12358830000000001,0.348507
62100000000,62400000000,0.05116419999999999,0.5605899999999999,0.12403700000000001,0.348507
62400000000,62700000000,0.049101399999999996,0.5605899999999999,0.1253149,0.348507
62700000000,63000000000,0.03880599999999999,0.5605899999999999,0.1245523,0.348507
63000000000,63300000000,0.04010439999999999,0.5605899999999999,0.12239630000000001,0.348507
63300000000,63600000000,0.042674599999999986,0.5605899999999999,0.12236319999999999,0.348507
63600000000,63900000000,0.0419156,0.5605899999999999,0.1230658,0.348507
63900000000,64200000000,0.0417824,0.5603333029166666,0.12246480000000001,0.3484158622675333
64200000000,64500000000,0.04503369999999999,0.49808999999999987,0.121375,0.32631699999999997
64219000000,64220000000,0.0,0.0,0.01703,0.0
64220000000,64241000000,0.0007324,0.0,0.0,0.0
64241000000,64243000000,0.0,0.0,0.0,0.0
64500000000,64800000000,0.041042499999999996,0.49808999999999987,0.1036744,0.32631699999999997
64557000000,64572000000,0.0,0.03125,0.0,0.007767
64572000000,64742000000,0.00882,0.03125,0.004158,0.007767
64704000000,64745000000,0.0,0.06873,0.0,0.008468999999999999
64742000000,64771000000,6.008e-05,0.019738901939655173,0.0,0.004905985643689655
64745000000,64778000000,0.001251,0.06873,0.001083,0.008468999999999999
64771000000,64772000000,0.0,0.0,0.0,0.0
64778000000,64800000000,2.766e-05,0.035040178527272724,0.0,0.004317696376363636
64800000000,65100000000,0.04231789999999999,0.49808999999999987,0.10327620000000001,0.32631699999999997
64809000000,64810000000,0.0,0.0,0.0,0.0
64986000000,65013000000,0.0,0.0625,0.0,0.0318
65013000000,65100000000,0.043269999999999996,0.0625,0.005196,0.0318
65100000000,65400000000,0.09030650000000001,0.5605899999999999,0.11454790000000001,0.35811699999999996
65382000000,65400000000,0.04413,0.0625,0.009552,0.0318
65400000000,65700000000,0.0894208,0.5605899999999999,0.11642170000000002,0.35811699999999996
65700000000,66000000000,0.0870061,0.5605899999999999,0.1152332,0.35811699999999996
65898000000,66000000000,0.04407,0.0625,0.009842,0.0318
66000000000,66300000000,0.04466649999999999,0.5605899999999999,0.1105474,0.35811699999999996
66300000000,66600000000,0.0511113,0.5605899999999999,0.10735299999999999,0.35811699999999996
66488000000,66539000000,0.003944,0.0625,0.0062640000000000005,0.0318
66510000000,66600000000,0.0,0.03125,0.0,0.007767
66530000000,66600000000,0.0,0.03125,0.0,0.007767
66539000000,66600000000,0.0033950000000000004,0.0625,0.005836,0.0318
66600000000,66900000000,0.0612891,0.6230899999999999,0.1102891,0.373651
66601000000,66744000000,0.011215,0.0625,0.00613,0.015534
66669000000,66687000000,0.0001364,0.02538715277777778,0.0,0.0063098245
66687000000,66688000000,0.0,0.0,0.0,0.0
66744000000,66766000000,0.0002089,0.026686407670454545,0.0,0.006632746508045454
66766000000,66767000000,0.0,0.0,0.0,0.0
66864000000,66900000000,0.0,0.0625,0.0,0.01553
66900000000,67200000000,0.05686390000000001,0.6230899999999999,0.10967110000000001,0.37364699999999995
67019000000,67175000000,0.02576,0.0625,0.002884,0.01553
67175000000,67190000000,0.00021459999999999998,0.05205175,0.0,0.01293381884
67190000000,67191000000,0.0,0.0,0.0,0.0
67191000000,67200000000,0.0,0.0,0.0,0.0
67200000000,67500000000,0.057444999999999996,0.5605899999999999,0.10999500000000001,0.35811699999999996
67265000000,67268000000,0.001957,0.0125,0.0006819,0.0159
67268000000,67282000000,0.0004864,0.010937883928571429,0.0,0.013912988357142856
67282000000,67287000000,0.0,0.10752583,0.0,0.03028829576
67361000000,67365000000,0.004065999999999999,0.09998,0.00033,0.02069
67365000000,67379000000,8.106e-05,0.08529626590571428,0.0,0.01765132768142857
67379000000,67380000000,0.0,0.0,0.0,0.0
67498000000,67500000000,0.0,0.0125,0.0,0.0159
67500000000,67800000000,0.07210639999999999,0.5605899999999999,0.12357270000000001,0.35811699999999996
67800000000,68100000000,0.0525694,0.5605899999999999,0.1116929,0.35811699999999996
68100000000,68400000000,0.0521974,0.5605899999999999,0.108946,0.35811699999999996
68400000000,68700000000,0.050536500000000005,0.5605899999999999,0.1140961,0.35811699999999996
68516000000,68547000000,0.0,0.03296,0.0,0.002937
68547000000,68665000000,0.034730000000000004,0.03296,0.001263,0.002937
68665000000,68681000000,0.000164,0.02819383774,0.0,0.0025122967670624997
68681000000,68682000000,0.0,0.0,0.0,0.0
68700000000,69000000000,0.0494365,0.5605899999999999,0.11383810000000001,0.35811699999999996
68734000000,68747000000,0.001131,0.049890264423076924,0.0,0.025384166538461542
68747000000,68748000000,0.0,0.0,0.0,0.0
69000000000,69300000000,0.03911219999999999,0.49808999999999987,0.1051404,0.32631699999999997
69293000000,69300000000,0.0,0.006248,0.0,0.01553
69300000000,69600000000,0.0441396,0.5043379999999998,0.10473870000000002,0.341847
69600000000,69900000000,0.0394034,0.5042157206205853,0.10308700000000001,0.3415430629381707
69682000000,69683000000,0.0,0.006248,0.0,0.01553
69900000000,70200000000,0.0420885,0.49808999999999987,0.102707,0.32631699999999997
70200000000,70500000000,0.04303,0.5168299999999999,0.1064026,0.338757
70299000000,70324000000,0.0,0.0125,0.0,0.01085
70324000000,70500000000,0.03067,0.0125,0.001429,0.01085
70500000000,70800000000,0.0767559,0.5105899999999999,0.10430310000000001,0.337167
70746000000,70748000000,0.0055850000000000006,0.0125,0.0006485,0.0159
70748000000,70767000000,4.578e-05,0.009743850657894737,0.0,0.012394178036842106
70767000000,70769000000,0.0,0.066319425,0.0,0.0207583086
70800000000,71100000000,0.0635542,0.5605899999999999,0.1088243,0.33716700000000005
70861000000,70918000000,0.001169,0.03755548245614035,0.0022890000000000002,0.009554114736842105
70918000000,71057000000,4.482e-05,0.056270000000000014,0.002747,0.0202
70920000000,70936000000,0.0003653,0.0,0.00018219999999999998,0.0
70936000000,70937000000,0.0,0.0,0.0,0.0
71000000000,71014000000,0.00018119999999999999,0.008495601785714285,0.0,0.00737418235
71014000000,71016000000,0.0,0.0,0.0,0.0
71057000000,71100000000,0.0007858,0.05627000000000001,0.001341,0.0202
71100000000,71400000000,0.058328868000000006,0.5418599999999999,0.1080694,0.330617
71311000000,71313000000,0.0018390000000000001,0.056270000000000014,0.0004358000000000001,0.0202
71313000000,71332000000,0.0007858,0.047082927409473695,0.0,0.01690199277894737
71332000000,71333000000,0.0,0.0625,0.0,0.0159
71353000000,71393000000,0.001474,0.0625,0.002037,0.0159
71393000000,71400000000,0.0002947,0.0625,0.0,0.0159
71400000000,71700000000,0.05082889999999999,0.5347749414062498,0.1061839,0.32292964909375
71416000000,71417000000,0.0,0.0,0.0,0.0
71444000000,71700000000,0.0,0.03125,0.0,0.01605
71700000000,72000000000,0.04978249999999999,0.48558999999999986,0.10556040000000001,0.310417
71828000000,71830000000,0.003647,0.03125,0.003658,0.006836
71830000000,71849000000,0.0003519,0.027876284539473686,1.144e-05,0.006097992995578947
71849000000,71852000000,0.0,0.09043434375,0.0,0.037180693564
72000000000,72300000000,0.0451814,0.5168399999999999,0.0999825,0.334651
72300000000,72600000000,0.049507800000000005,0.5168399999999999,0.0992836,0.334651
72453000000,72496000000,0.0,0.0125,0.0,0.004662
72496000000,72600000000,0.015580000000000002,0.0125,0.002968,0.004662
72600000000,72900000000,0.0548025,0.5293399999999998,0.0998802,0.339313
72656000000,72675000000,0.00034139999999999995,0.009944355921052632,0.0,0.00370884698431579
72675000000,72676000000,0.0,0.0,0.0,0.0
72900000000,73200000000,0.0554877,0.5168399999999999,0.10600910000000001,0.334651
73191000000,73200000000,0.001987,0.0625,0.0005217,0.03107
73200000000,73500000000,0.03666739999999999,0.5168399999999999,0.10769080000000002,0.334651
73265000000,73287000000,0.000103,0.05148077272727273,0.0,0.02559212173818182
73287000000,73288000000,0.0,0.0,0.0,0.0
73331000000,73500000000,0.001236,0.03125,0.003757,0.006836
73500000000,73800000000,0.03967660000000001,0.48558999999999986,0.105548,0.310417
73675000000,73783000000,0.0003138,0.056270000000000014,0.001369,0.0202
73783000000,73785000000,0.0021939,0.08752000000000001,0.004704,0.027035999999999998
73785000000,73800000000,0.001399,0.08752000000000001,0.0,0.027035999999999998
73800000000,74100000000,0.0374372,0.4976800373849999,0.09990460000000001,0.31650938962066666
73806000000,73808000000,0.0,0.09375,0.0,0.037906
73825000000,73922000000,0.0007286,0.0625,0.002384,0.03107
73922000000,73934000000,0.0001745,0.047446234375,0.0,0.0235864720325
73934000000,73935000000,0.0,0.0,0.0,0.0
74100000000,74400000000,0.04233220000000001,0.45433999999999986,0.09810340000000001,0.303581
74106000000,74128000000,0.0,0.0125,0.0,0.004662
74128000000,74315000000,0.005478,0.0125,0.001112,0.004662
74199000000,74286000000,0.0,0.0625,0.0,0.0159
74221000000,74400000000,0.001379,0.03125,0.003807,0.006836
74286000000,74308000000,0.002602,0.0006876988636363636,0.0012230000000000001,0.00017495059090909092
74308000000,74310000000,0.0,0.0125,0.002781,0.0159
74310000000,74400000000,0.03801245,0.0125,0.014777100000000001,0.0159
74315000000,74344000000,8.297e-05,0.01145493706896552,2.384e-05,0.00427223332924138
74326000000,74327000000,0.0,0.0,0.0,0.0
74344000000,74346000000,0.0,0.0,0.0,0.0
74400000000,74700000000,0.05040109999999998,0.49808999999999987,0.1152558,0.32631699999999997
74700000000,75000000000,0.04474969999999998,0.49808999999999987,0.1069797,0.32631699999999997
75000000000,75300000000,0.0391273,0.49808999999999987,0.10838300000000001,0.32631699999999997
75300000000,75600000000,0.0404522,0.49808999999999987,0.1048722,0.32631699999999997
75464000000,75593000000,0.0,0.06189,0.0,0.01321
75593000000,75600000000,0.01904,0.06189,0.0008001,0.01321
