0.5,0.4995
2951000000,2952000000,0.0,0.0,0.0,0.0
3000000000,3300000000,0.33369996,0.59747,0.24159799999999998,0.5177050000000001
3060000000,3075000000,0.000144,0.020680541139999998,0.0,0.021061215366666667
3075000000,3076000000,0.0,0.0,0.0,0.0
3300000000,3600000000,0.42133050000000005,0.57248,0.24077900000000002,0.492255
3308000000,3600000000,0.02283,0.06873,0.03204,0.07959
3600000000,3900000000,0.34303715999999995,0.57248,0.23396,0.492255
3900000000,4200000000,0.34580520000000003,0.57248,0.23552800000000002,0.492255
4200000000,4500000000,0.12198744999999998,0.57248,0.23792999999999997,0.492255
4233000000,4249000000,0.0,0.02499,0.0,0.03339
4249000000,4351000000,0.01102,0.02499,0.002129,0.03339
4351000000,4365000000,0.0004883,0.022468246605,5.054e-05,0.030020598405
4365000000,4366000000,0.0,0.0,0.0,0.0
4500000000,4800000000,0.11200288,0.57248,0.23821400000000004,0.492255
4800000000,5100000000,0.12657678000000003,0.57248,0.238531,0.492255
4801000000,4816000000,0.000968,0.021959829219999998,0.0,0.06993928802
4816000000,4817000000,0.0,0.0,0.0,0.0
5100000000,5400000000,0.11831078000000002,0.54749,0.170654,0.412665
5400000000,5700000000,0.09944138000000001,0.54749,0.168414,0.412665
5700000000,6000000000,0.14589162,0.54749,0.17164300000000002,0.412665
6000000000,6300000000,0.13880195,0.54749,0.17420899999999997,0.412665
6300000000,6600000000,0.13061938,0.54749,0.17357299999999998,0.412665
6458000000,6546000000,0.0,0.0125,0.0,0.00544
6546000000,6600000000,0.02496,0.0125,0.003967,0.00544
6600000000,6900000000,0.15107818,0.55999,0.17082099999999997,0.418105
6900000000,7200000000,0.15331273,0.55999,0.172718,0.418105
7200000000,7500000000,0.10945888,0.55999,0.157441,0.418105
7500000000,7800000000,0.14493702,0.55999,0.16868899999999998,0.418105
7800000000,8100000000,0.11636369,0.55999,0.17313699999999999,0.418105
8100000000,8400000000,0.13856264,0.55999,0.17837699999999998,0.418105
8188000000,8206000000,0.0,0.02499,0.0,0.03339
8206000000,8400000000,0.09546,0.02499,0.012830000000000001,0.03339
8400000000,8700000000,0.11851197999999999,0.5849799999999999,0.190754,0.451495
8579000000,8594000000,0.0009880000000000002,0.021179123294,0.0,0.028298156334000003
8594000000,8595000000,0.0,0.0,0.0,0.0
8700000000,9000000000,0.14248168000000003,0.55999,0.1658,0.418105
9000000000,9300000000,0.12763608999999998,0.55999,0.15974300000000002,0.418105
9300000000,9600000000,0.09919172,0.55999,0.176354,0.418105
9600000000,9900000000,0.13177129000000004,0.55999,0.17140699999999998,0.418105
9900000000,10200000000,0.12223917999999999,0.55999,0.171815,0.418105
10155000000,10200000000,0.0,0.0625,0.0,0.02386
10200000000,10500000000,0.12965368,0.62249,0.17450400000000002,0.441965
10218000000,10282000000,0.01445,0.0625,0.004837,0.02386
10282000000,10296000000,0.0003061,0.053842120535714286,0.0,0.020554767935714285
10296000000,10297000000,0.0,0.0,0.0,0.0
10500000000,10800000000,0.15846623999999998,0.55999,0.167112,0.418105
10715000000,10731000000,0.0,0.02499,0.0,0.03339
10731000000,10800000000,0.06421,0.02499,0.006476999999999999,0.03339
10791000000,10800000000,0.0,0.0625,0.0,0.007767
10800000000,11100000000,0.23887680999999997,0.6474799999999999,0.18872,0.459262
10841000000,10883000000,0.04364,0.0625,0.00386,0.007767
10883000000,10895000000,0.0005684,0.052654984375,0.0,0.00654354021825
10895000000,10896000000,0.0,0.0,0.0,0.0
11100000000,11400000000,0.15457511999999998,0.5849799999999999,0.193518,0.451495
11358000000,11371000000,0.0009107999999999999,0.020620448519999997,0.0,0.027551691720000004
11371000000,11372000000,0.0,0.0,0.0,0.0
11400000000,11700000000,0.1600307,0.55999,0.173389,0.418105
11539000000,11700000000,0.0009918,0.02499,0.001328,0.03339
11700000000,12000000000,0.13337058000000002,0.5849799999999999,0.17293370000000005,0.451495
11707000000,11719000000,0.00027749999999999997,0.020310070637499997,0.0,0.027136985137500003
11719000000,11720000000,0.0,0.0,0.0,0.0
12000000000,12300000000,0.12097817999999999,0.55999,0.180501,0.418105
12300000000,12600000000,0.16169644,0.55999,0.176484,0.418105
12455000000,12552000000,0.0,0.05627000000000002,0.0,0.0202
12552000000,12600000000,0.0007286,0.05627000000000001,0.001463,0.0202
12600000000,12900000000,0.16437309000000003,0.61626,0.175814,0.438305
12900000000,13200000000,0.20578401999999998,0.61626,0.184951,0.438305
13200000000,13500000000,0.18023494999999998,0.61626,0.185865,0.438305
13431000000,13474000000,0.0,0.006248,0.0,0.01151
13474000000,13500000000,0.01436,0.006248,0.002468,0.01151
13500000000,13800000000,0.21575978,0.6225080000000001,0.18654800000000002,0.449815
13635000000,13648000000,0.0001564,0.005144963180923077,0.0,0.009477997153076923
13648000000,13649000000,0.0,0.0,0.0,0.0
13693000000,13728000000,0.0,0.03125,0.0,0.006989
13728000000,13800000000,0.055970000000000006,0.03125,0.003742,0.006989
13800000000,14100000000,0.28858225,0.64751,0.18924900000000003,0.445294
13951000000,13964000000,0.0002842,0.026194579326923078,0.0,0.005858365277307692
13964000000,13965000000,0.0,0.0,0.0,0.0
14100000000,14400000000,0.20923174,0.61626,0.186021,0.438305
14400000000,14700000000,0.23085825000000001,0.61626,0.184028,0.438305
14700000000,15000000000,0.18358348000000002,0.61626,0.183698,0.438305
15000000000,15300000000,0.16207989,0.61626,0.17757189999999998,0.438305
15300000000,15600000000,0.16147972,0.61626,0.17536600000000002,0.438305
15600000000,15900000000,0.17441368,0.61626,0.176174,0.438305
15781000000,15900000000,0.08191,0.06873,0.03284,0.07959
15859000000,15875000000,0.0,0.02499,0.0,0.03339
15875000000,15900000000,0.01256,0.02499,0.00128,0.03339
15900000000,16200000000,0.31962875,0.64125,0.19474999999999998,0.471695
16021000000,16200000000,0.06171,0.06873,0.03418,0.07959
16200000000,16500000000,0.17244675,0.64125,0.21252200000000002,0.471695
16500000000,16800000000,0.21655738000000002,0.64125,0.197352,0.471695
16748000000,16762000000,0.0007667999999999999,0.022012163039999998,0.0,0.029411209440000002
16762000000,16763000000,0.0,0.0,0.0,0.0
16800000000,17100000000,0.19873844999999998,0.61626,0.183333,0.438305
17100000000,17400000000,0.16185617000000002,0.61626,0.188561,0.438305
17316000000,17356000000,0.0,0.009369,0.0,0.0318
17356000000,17400000000,0.001408,0.009369,0.002785,0.0318
17400000000,17700000000,0.17876307999999996,0.625629,0.18701399999999999,0.470105
17700000000,18000000000,0.21589495,0.625629,0.1886329,0.470105
18000000000,18300000000,0.20129363999999997,0.625629,0.19136789999999998,0.470105
18207000000,18221000000,0.0003319,0.007936261736142857,0.0,0.026937039514285718
18221000000,18222000000,0.0,0.0,0.0,0.0
18300000000,18600000000,0.14651862000000002,0.61626,0.186451,0.438305
18600000000,18900000000,0.18763154999999998,0.61626,0.18909489999999998,0.438305
18900000000,19200000000,0.21325708000000002,0.61626,0.1888239,0.438305
19103000000,19119000000,0.0,0.02499,0.0,0.03339
19119000000,19200000000,0.03485,0.02499,0.0016420000000000002,0.03339
19200000000,19500000000,0.27172489,0.64125,0.198105,0.471695
19500000000,19800000000,0.20548554,0.64125,0.2035229,0.471695
19800000000,20100000000,0.16991209,0.64125,0.20221189999999994,0.471695
20100000000,20400000000,0.16734182000000003,0.64125,0.19486290000000003,0.471695
20400000000,20700000000,0.26895535000000004,0.64125,0.1929689,0.471695
20700000000,21000000000,0.27854344000000003,0.64125,0.1995639,0.471695
21000000000,21300000000,0.29657704,0.64125,0.1951109,0.471695
21065000000,21300000000,0.001493,0.02499,0.001221,0.03339
21300000000,21600000000,0.17672622999999996,0.64125,0.17879260000000002,0.471695
21597000000,21600000000,0.002209,0.02499,0.0,0.03339
21600000000,21900000000,0.16846888999999998,0.6310684881233334,0.17866,0.45809113119
21609000000,21611000000,0.0,0.0,0.0,0.0
21900000000,22200000000,0.14634641999999998,0.61626,0.169242,0.438305
22194000000,22200000000,0.0,0.03125,0.0,0.0318
22200000000,22500000000,0.1887519,0.64751,0.18104089999999998,0.470105
22272000000,22500000000,0.05634,0.03125,0.013000000000000001,0.0318
22500000000,22800000000,0.18336947,0.64751,0.189103,0.470105
22800000000,23100000000,0.24458565,0.64751,0.20656500000000003,0.470105
23100000000,23400000000,0.18076177999999998,0.64751,0.2025729,0.470105
23171000000,23186000000,0.0007553,0.025579552083333332,0.0,0.0260297522
23186000000,23187000000,0.0,0.0,0.0,0.0
23374000000,23400000000,0.0,0.025,0.0,0.0636
23400000000,23700000000,0.19533679999999995,0.6412599999999999,0.18009190000000003,0.501905
23472000000,23665000000,0.08087,0.025,0.014641000000000001,0.0636
23665000000,23679000000,0.0003119,0.01028314642857143,0.0,0.026160324514285717
23679000000,23680000000,0.0,0.0,0.0,0.0
23700000000,24000000000,0.24828303000000004,0.62876,0.20043489999999997,0.470105
23754000000,23766000000,0.002716,0.01087159375,0.0,0.027657334500000002
23766000000,23767000000,0.0,0.0,0.0,0.0
24000000000,24300000000,0.16540695,0.61626,0.1787839,0.438305
24300000000,24600000000,0.13721466999999998,0.61626,0.1887209,0.438305
24600000000,24900000000,0.17694885,0.61626,0.19247399999999998,0.438305
24756000000,24792000000,0.0,0.0125,0.0,0.01553
24792000000,24900000000,0.044860000000000004,0.0125,0.01202,0.01553
24900000000,25200000000,0.24153015,0.62876,0.2059639,0.453835
25200000000,25500000000,0.24099425,0.62876,0.2050049,0.453835
25500000000,25800000000,0.23060288,0.62876,0.2004719,0.453835
25800000000,26100000000,0.24641106999999998,0.62876,0.20013390000000003,0.453835
25860000000,25872000000,0.001072,0.010290491666666667,0.0,0.012784906846666668
25872000000,25873000000,0.0,0.0,0.0,0.0
26100000000,26400000000,0.13609128,0.61626,0.1870459,0.438305
26400000000,26700000000,0.17117608999999998,0.61626,0.18501389999999998,0.438305
26700000000,27000000000,0.15199274999999998,0.61626,0.1835699,0.438305
27000000000,27300000000,0.19017525999999998,0.61626,0.18920289999999998,0.438305
27300000000,27600000000,0.17135905,0.61626,0.18152189999999999,0.438305
27600000000,27900000000,0.17005116,0.61626,0.18349390000000002,0.438305
27773000000,27837000000,0.0,0.006248,0.0,0.01131
27837000000,27900000000,0.008911,0.006248,0.0037159999999999997,0.01131
27900000000,28200000000,0.19423743999999998,0.6225080000000001,0.1931939,0.449615
27937000000,27953000000,0.00012869999999999998,0.0054785966785,0.0,0.009917242066875
27953000000,27954000000,0.0,0.0,0.0,0.0
28200000000,28500000000,0.25103781,0.61626,0.1999169,0.438305
28500000000,28800000000,0.23574161,0.61626,0.20011990000000004,0.438305
28518000000,28678000000,0.0,0.02374,0.0,0.02545
28678000000,28800000000,0.025939999999999998,0.02374,0.005287,0.02545
28800000000,29100000000,0.27903823,0.64,0.2050809,0.46375500000000003
28864000000,29100000000,0.07324,0.06873,0.034789999999999995,0.07166
29100000000,29400000000,0.28235322,0.64,0.20513689999999998,0.46375500000000003
29400000000,29700000000,0.24602108000000003,0.64,0.2148559,0.46375500000000003
29700000000,30000000000,0.27405830999999997,0.64,0.2163239,0.46375500000000003
30000000000,30300000000,0.26281277999999997,0.64,0.2142479,0.46375500000000003
30300000000,30600000000,0.27865902,0.64,0.21145580000000003,0.46375500000000003
30600000000,30900000000,0.28855251000000004,0.64,0.21783280000000002,0.46375500000000003
30900000000,31200000000,0.25046259,0.64,0.20025990000000005,0.46375500000000003
31200000000,31500000000,0.27819737,0.64,0.2173938,0.46375500000000003
31500000000,31800000000,0.27095575,0.64,0.21271489999999998,0.46375500000000003
31800000000,32100000000,0.28964151,0.64,0.20286090000000007,0.46375500000000003
31901000000,31920000000,0.0007687,0.021261607723157896,0.0,0.022793088313157895
31920000000,31922000000,0.0,0.0,0.0,0.0
32100000000,32400000000,0.2764866,0.61626,0.20264789999999996,0.438305
32400000000,32700000000,0.30111571,0.5931272370609184,0.20213589999999998,0.43000072043061227
32498000000,32500000000,0.0345759,0.06873,0.016801000000000003,0.032286
32500000000,32526000000,0.0015527999999999998,0.026344537259615386,0.0005159,0.005762920214615385
32526000000,32527000000,0.09594,0.07496,0.016129,0.0509
32700000000,33000000000,0.26797645,0.6036999999999999,0.2076199,0.46216899999999994
33000000000,33300000000,0.30473668,0.6036999999999999,0.2060609,0.46216899999999994
33300000000,33600000000,0.34247599,0.6036999999999999,0.20492990000000003,0.46216899999999994
33383000000,33408000000,0.0002718,0.0349723676176,0.0,0.023747245354
33408000000,33409000000,0.0,0.0,0.0,0.0
33426000000,33458000000,0.0,0.03748,0.0,0.03119
33458000000,33600000000,0.003319,0.03748,0.007591,0.03119
33600000000,33900000000,0.29399838999999994,0.6036999999999999,0.1988339,0.467909
33684000000,33699000000,0.00025939999999999996,0.03272510229866667,0.0,0.022221287446666668
33699000000,33700000000,0.0,0.0,0.0,0.0
33900000000,34200000000,0.20876649,0.56622,0.18597090000000002,0.442459
34200000000,34500000000,0.23455549999999997,0.56622,0.1950009,0.442459
34500000000,34800000000,0.22214757999999998,0.56622,0.19804289999999997,0.442459
34800000000,35100000000,0.18939145,0.56622,0.19360790000000003,0.442459
35100000000,35400000000,0.24163654000000004,0.56622,0.1925479,0.442459
35400000000,35700000000,0.18437054999999997,0.56622,0.19195489999999998,0.442459
35700000000,36000000000,0.15202529,0.56622,0.1873109,0.442459
36000000000,36300000000,0.16608381,0.56622,0.19395990000000002,0.442459
36300000000,36600000000,0.19633768999999998,0.56622,0.19045990000000002,0.442459
36600000000,36900000000,0.21684701999999997,0.56622,0.1857719,0.442459
36900000000,37200000000,0.20455258999999998,0.56622,0.1900269,0.442459
37200000000,37500000000,0.19399045,0.56622,0.1843819,0.442459
37500000000,37800000000,0.19787375,0.56622,0.18695090000000003,0.442459
37800000000,38100000000,0.2240765,0.56622,0.19261189999999997,0.442459
38100000000,38400000000,0.20583383,0.56622,0.1912509,0.442459
38400000000,38700000000,0.16549060999999998,0.56622,0.19511889999999998,0.442459
38492000000,38496000000,0.0003748,0.03748,0.008698000000000001,0.03119
38496000000,38511000000,0.001289,0.02908861279466667,0.0,0.024206879217333332
38511000000,38513000000,0.0,0.0625,0.0,0.0318
38541000000,38700000000,0.04999,0.0625,0.006462000000000001,0.0318
38700000000,39000000000,0.30920414,0.600609,0.3016209,0.5919690000000001
39000000000,39300000000,0.24244282,0.600609,0.32449790000000006,0.5919690000000001
39300000000,39600000000,0.26495282,0.600609,0.3277379,0.5919690000000001
39600000000,39900000000,0.25502038,0.600609,0.3319628,0.5919690000000001
39900000000,40200000000,0.26094291,0.600609,0.3362879,0.5919690000000001
40200000000,40500000000,0.24321173,0.600609,0.3237039,0.5919690000000001
40500000000,40800000000,0.26212667,0.600609,0.32723979999999997,0.5919690000000001
40799000000,40800000000,0.0412,0.0625,0.008514,0.0318
40800000000,41100000000,0.22164188,0.600609,0.3234449000000001,0.5919690000000001
40939000000,40964000000,0.052610000000000004,0.0625,0.009659000000000001,0.0318
40964000000,41100000000,0.04675,0.0625,0.009125,0.0318
41100000000,41400000000,0.28464238000000003,0.600609,0.3331028,0.5919690000000001
41234000000,41400000000,0.04181,0.0625,0.009064000000000001,0.0318
41400000000,41700000000,0.21454963,0.600609,0.32971779999999995,0.5919690000000001
41641000000,41700000000,0.04639,0.0625,0.008804000000000001,0.0318
41700000000,42000000000,0.27917524,0.600609,0.3366338,0.5919690000000001
41776000000,41910000000,0.04431,0.0625,0.008865000000000001,0.0318
41910000000,41934000000,0.039060000000000004,0.075,0.00882,0.047700000000000006
41934000000,42000000000,0.057920000000000006,0.0125,0.0146,0.0159
42000000000,42300000000,0.25116449,0.613109,0.3456338,0.6078690000000001
42300000000,42600000000,0.26139473,0.613109,0.32508339999999997,0.6078690000000001
42600000000,42900000000,0.25118897,0.613109,0.3222847,0.6078690000000001
42675000000,42900000000,0.04425,0.0625,0.008971999999999999,0.0318
42900000000,43200000000,0.27207167,0.613109,0.34344719999999995,0.6078690000000001
43200000000,43500000000,0.24416488000000003,0.613109,0.3267622,0.6078690000000001
43315000000,43500000000,0.04376,0.0625,0.008865000000000001,0.0318
43500000000,43800000000,0.26499811,0.613109,0.3331263,0.6078690000000001
43800000000,44100000000,0.29619404,0.613109,0.3398063,0.6078690000000001
44100000000,44400000000,0.24665667000000002,0.613109,0.3347574,0.6078690000000001
44400000000,44700000000,0.22390606999999998,0.613109,0.3303654,0.6078690000000001
44700000000,45000000000,0.25729177000000003,0.613109,0.3277404,0.6078690000000001
45000000000,45300000000,0.23530989,0.613109,0.3250163,0.6078690000000001
45300000000,45600000000,0.28935312,0.613109,0.3397344,0.6078690000000001
45600000000,45900000000,0.26717864999999996,0.613109,0.3287354,0.6078690000000001
45900000000,46200000000,0.25170578000000005,0.613109,0.3320804,0.6078690000000001
46200000000,46500000000,0.29475858999999993,0.613109,0.34093640000000003,0.6078690000000001
46500000000,46800000000,0.29415078,0.613109,0.34405040000000003,0.6078690000000001
46800000000,47100000000,0.22367182,0.613109,0.3354164,0.6078690000000001
47100000000,47400000000,0.27527780999999996,0.613109,0.33643940000000006,0.6078690000000001
47400000000,47700000000,0.30477769,0.613109,0.3319253999999999,0.6078690000000001
47700000000,48000000000,0.23991312000000004,0.613109,0.3360025,0.6078690000000001
47741000000,48000000000,0.005615,0.0625,0.007996,0.0318
48000000000,48300000000,0.2912329799999999,0.613109,0.3378785,0.6078690000000001
48300000000,48600000000,0.25304753,0.613109,0.3361155,0.6078690000000001
48600000000,48900000000,0.28826873000000003,0.613109,0.33224539999999997,0.6078690000000001
48900000000,49200000000,0.25025606,0.613109,0.32955939999999995,0.6078690000000001
49200000000,49500000000,0.30952164,0.613109,0.33620439999999996,0.6078690000000001
49279000000,49500000000,0.04425,0.0625,0.009674,0.0318
49500000000,49800000000,0.26205392,0.613109,0.3362824,0.6078690000000001
49744000000,49800000000,0.0064540000000000005,0.0625,0.008484,0.0318
49800000000,50100000000,0.20048393,0.6006090000000001,0.3187305,0.6024290000000001
49843000000,50100000000,0.005905,0.0625,0.007408,0.0318
50100000000,50400000000,0.19565382,0.6006090000000001,0.3278035,0.6024290000000001
50400000000,50700000000,0.23339341000000002,0.59124,0.19088839999999999,0.453529
50519000000,50527000000,0.009964,0.0625,0.006606999999999999,0.0318
50527000000,50567000000,0.0003138,0.05411889375,1.049e-05,0.02753569314
50567000000,50571000000,0.0,0.09998,0.0,0.07159
50593000000,50700000000,0.04395,0.03748,0.006256,0.03979
50700000000,51000000000,0.26289825,0.56622,0.1962355,0.461519
51000000000,51300000000,0.35488803,0.56622,0.2103785,0.461519
51300000000,51600000000,0.23215726,0.56622,0.20518850000000002,0.461519
51600000000,51900000000,0.24674131999999996,0.56622,0.2038725,0.461519
51900000000,52200000000,0.24050665,0.56622,0.20416540000000002,0.461519
52200000000,52500000000,0.26391317000000003,0.56622,0.19031299999999998,0.461519
52350000000,52367000000,0.000391,0.030343973352941176,2.575e-05,0.032214159544117646
52367000000,52368000000,0.0,0.0,0.0,0.0
52385000000,52500000000,0.01627,0.0125,0.009293000000000001,0.0159
52500000000,52800000000,0.23961074999999998,0.54124,0.18797419999999995,0.437629
52800000000,53100000000,0.25741726000000004,0.54124,0.1937744,0.437629
53100000000,53400000000,0.27322199,0.54124,0.1949644,0.437629
53400000000,53700000000,0.23222910000000002,0.54124,0.1937634,0.437629
53700000000,54000000000,0.25818055,0.54124,0.1809845,0.437629
53826000000,53828000000,0.011146,0.025,0.0012245,0.0318
53828000000,53853000000,3.5285e-05,0.020589949,2.8610000000000002e-06,0.026190415128
53853000000,53855000000,0.0,0.0284620375,0.0,0.0362164317
53898000000,54000000000,0.053529999999999994,0.02499,0.00592,0.0318
54000000000,54300000000,0.26909971,0.54123,0.1971218,0.437629
54300000000,54600000000,0.26776645,0.54123,0.19070380000000003,0.437629
54600000000,54900000000,0.31028029999999995,0.54123,0.20430379999999998,0.437629
54730000000,54900000000,0.02246,0.0125,0.013319999999999999,0.0159
54900000000,55200000000,0.33862454999999997,0.5537299999999999,0.2048948,0.453529
54925000000,54940000000,0.0006361,0.019911342276,0.0,0.025337362320000004
54940000000,54941000000,0.0,0.0,0.0,0.0
55200000000,55500000000,0.26899016,0.52874,0.18687899999999996,0.421729
55500000000,55800000000,0.2366046,0.52874,0.19128409999999998,0.421729
55598000000,55631000000,0.0,0.02499,0.0,0.02545
55631000000,55800000000,0.07312,0.02499,0.007019,0.02545
55800000000,56100000000,0.2572676,0.5537299999999999,0.1916482,0.447179
55997000000,56011000000,0.0003738,0.02124448809,0.0,0.021635543092857146
56011000000,56012000000,0.0,0.0,0.0,0.0
56100000000,56400000000,0.2261309,0.52874,0.1799963,0.421729
56221000000,56237000000,0.0,0.02499,0.0,0.02545
56237000000,56400000000,0.06677000000000001,0.02499,0.011179999999999999,0.02545
56400000000,56700000000,0.25812199999999996,0.5537299999999999,0.19008519999999998,0.447179
56461000000,56479000000,0.0002718,0.021121865928333334,0.0,0.021510663780555557
56479000000,56480000000,0.0,0.0,0.0,0.0
56700000000,57000000000,0.25957830000000004,0.52874,0.1879973,0.421729
57000000000,57300000000,0.21526279999999998,0.52874,0.1803143,0.421729
57300000000,57600000000,0.22084080999999997,0.52874,0.1823963,0.421729
57600000000,57900000000,0.26657071,0.52874,0.1908573,0.421729
57900000000,58200000000,0.27528928999999996,0.52874,0.18727639999999998,0.421729
58200000000,58500000000,0.22993213,0.52874,0.1776331,0.421729
58227000000,58500000000,0.0184,0.0125,0.010029999999999999,0.0159
58500000000,58800000000,0.29545710000000003,0.54124,0.18739340000000002,0.437629
58800000000,59100000000,0.2402573,0.54124,0.1832961,0.437629
59100000000,59400000000,0.2392624,0.54124,0.19563350000000002,0.437629
59400000000,59700000000,0.24912934999999997,0.54124,0.19263059999999999,0.437629
59700000000,60000000000,0.25115248,0.54124,0.1862596,0.437629
60000000000,60300000000,0.23275906,0.54124,0.1843855,0.437629
60300000000,60600000000,0.26302759,0.54124,0.1891196,0.437629
60600000000,60900000000,0.2261964,0.54124,0.18484859999999997,0.437629
60900000000,61200000000,0.27749460000000004,0.54124,0.18953959999999997,0.437629
61200000000,61500000000,0.24446182,0.54124,0.1797996,0.437629
61500000000,61800000000,0.23837935,0.54124,0.1771487,0.437629
61681000000,61800000000,0.0,0.02655,0.0,0.01865
61800000000,62100000000,0.26987703,0.56779,0.1814879,0.456279
61914000000,62100000000,0.0004721,0.02655,0.002136,0.01865
62100000000,62400000000,0.26054312,0.56779,0.18761090000000002,0.456279
62400000000,62700000000,0.2712688,0.56779,0.18708690000000003,0.456279
62700000000,63000000000,0.26459173,0.56779,0.1950749,0.456279
63000000000,63300000000,0.27447297000000004,0.56779,0.200213,0.456279
63067000000,63083000000,0.0005608,0.023597882268750002,0.0004864,0.016576290181249998
63083000000,63084000000,0.0,0.02655,0.0,0.01865
63099000000,63300000000,0.01569,0.02655,0.007431,0.01865
63300000000,63600000000,0.31345571000000005,0.56779,0.19424399999999997,0.456279
63600000000,63900000000,0.2871575,0.56779,0.1997409,0.456279
63900000000,64200000000,0.27273406,0.56779,0.20488489999999998,0.456279
64200000000,64500000000,0.26337421,0.56779,0.194182,0.456279
64500000000,64800000000,0.24196901,0.56779,0.1988039,0.456279
64800000000,65100000000,0.23216497,0.56779,0.191733,0.456279
65100000000,65400000000,0.29703422,0.56779,0.202926,0.456279
65400000000,65700000000,0.2432443,0.56779,0.19229670000000001,0.456279
65695000000,65700000000,0.0011220000000000002,0.02655,0.0,0.01865
65700000000,66000000000,0.2604567,0.5613286039375001,0.18687190000000004,0.4517402038958333
65712000000,65713000000,0.0,0.0,0.0,0.0
66000000000,66300000000,0.2697183,0.54124,0.18177490000000002,0.437629
66300000000,66600000000,0.2909883,0.54124,0.1890158,0.437629
66474000000,66503000000,0.0,0.03748,0.0,0.03119
66503000000,66600000000,0.0037159999999999997,0.03748,0.007133,0.03119
66600000000,66900000000,0.2855589,0.57872,0.19426479999999996,0.468819
66900000000,67200000000,0.25023329999999994,0.57872,0.1908768,0.468819
67200000000,67500000000,0.2440636,0.57872,0.19325389999999998,0.468819
67500000000,67800000000,0.23910949999999997,0.57872,0.196304,0.468819
67800000000,68100000000,0.2581663,0.57872,0.1910099,0.468819
68100000000,68400000000,0.24749949999999998,0.57872,0.19090079999999998,0.468819
68400000000,68700000000,0.23638551,0.57872,0.19523580000000001,0.468819
68700000000,69000000000,0.24488825,0.57872,0.195053,0.468819
69000000000,69300000000,0.29262920000000003,0.57872,0.20965489999999998,0.468819
69300000000,69600000000,0.25701706,0.57872,0.1999239,0.468819
69600000000,69900000000,0.26876212,0.57872,0.19412980000000002,0.468819
69900000000,70200000000,0.24621310999999999,0.57872,0.19662289999999996,0.468819
70200000000,70500000000,0.25210776999999995,0.57872,0.1943829,0.468819
70500000000,70800000000,0.28520399,0.57872,0.19090789999999996,0.468819
70800000000,71100000000,0.27334516,0.57872,0.19019389999999997,0.468819
71100000000,71400000000,0.25763388,0.57872,0.203581,0.468819
71291000000,71315000000,0.0003338,0.032160638506666665,0.0,0.026763348853333334
71315000000,71316000000,0.0,0.0,0.0,0.0
71335000000,71400000000,0.002598,0.03748,0.005340999999999999,0.03119
71400000000,71700000000,0.26578349999999995,0.57872,0.19795199999999996,0.468819
71409000000,71437000000,0.0001087,0.034172509132857146,0.0,0.028437581639642856
71437000000,71438000000,0.0,0.0,0.0,0.0
71700000000,72000000000,0.2615756,0.54124,0.18560890000000002,0.437629
72000000000,72300000000,0.2785313,0.54124,0.1898719,0.437629
72300000000,72600000000,0.2501538,0.54124,0.19362690000000002,0.437629
72600000000,72900000000,0.27276049999999996,0.54124,0.1910059,0.437629
72900000000,73200000000,0.26309607999999995,0.54124,0.19309199999999999,0.437629
73200000000,73500000000,0.25707824999999995,0.54124,0.1822299,0.437629
73500000000,73800000000,0.28931231,0.54124,0.1909929,0.437629
73603000000,73668000000,0.0,0.03125,0.0,0.03662
