0.5,0.4995
11254000000,11400000000,0.0202,0.0625,0.0108,0.03961
11400000000,11700000000,0.21712176999999994,0.6080587,0.30492299999999994,0.431291
11646000000,11700000000,0.02325,0.0625,0.01132,0.03961
11700000000,12000000000,0.22932342999999997,0.6080587,0.30419769999999996,0.431291
11906000000,12000000000,0.020390000000000002,0.0625,0.01218,0.03961
12000000000,12300000000,0.21416106999999995,0.6080587,0.30400279999999996,0.431291
12167000000,12300000000,0.01581,0.0625,0.01146,0.03961
12300000000,12600000000,0.23410358000000003,0.6080587,0.3022528,0.431291
12309000000,12600000000,0.02075,0.0625,0.011609999999999999,0.03961
12328000000,12329000000,0.0,0.0,0.0,0.0001554
12329000000,12344000000,7.534e-05,0.0,0.0,0.00012888465744
12344000000,12345000000,0.0,0.0,0.0,0.0
12600000000,12900000000,0.23011572999999996,0.6080587,0.30172989999999994,0.431291
12749000000,12900000000,0.02118,0.0625,0.01151,0.03961
12900000000,13200000000,0.21438072999999996,0.6080587,0.30342279999999994,0.431291
13200000000,13500000000,0.24932957999999997,0.6080587,0.30373369999999994,0.431291
13500000000,13800000000,0.24618562999999993,0.6080587,0.3048068999999999,0.431291
13800000000,14100000000,0.20428572999999997,0.6080587,0.31202749999999996,0.431291
14100000000,14400000000,0.23345368,0.6080587,0.3083432999999999,0.431291
14400000000,14700000000,0.19754163,0.6080587,0.30086959999999996,0.431291
14700000000,15000000000,0.21878422999999997,0.6080587,0.3030208,0.431291
14927000000,15000000000,0.02029,0.0625,0.01138,0.03961
15000000000,15300000000,0.21446357,0.6080587,0.3039762999999999,0.431291
15062000000,15300000000,0.01642,0.0625,0.010029999999999999,0.03961
15300000000,15600000000,0.21093211999999997,0.6080587,0.3025874999999999,0.431291
15600000000,15900000000,0.19376696999999998,0.6080587,0.2998736,0.431291
15900000000,16200000000,0.20503487,0.6080587,0.3005616,0.431291
16200000000,16500000000,0.22258612,0.6080587,0.30191289999999993,0.431291
16500000000,16800000000,0.21819566999999998,0.6080587,0.29960909999999996,0.431291
16762000000,16800000000,0.02673,0.0625,0.009689,0.03961
16800000000,17100000000,0.20570862999999998,0.6080587,0.3007469,0.431291
17100000000,17400000000,0.22221243,0.6080587,0.30311699999999997,0.431291
17400000000,17700000000,0.21939243,0.6080587,0.3067791999999999,0.431291
17700000000,18000000000,0.18238677000000003,0.6080587,0.30462259999999997,0.431291
18000000000,18300000000,0.22154617,0.6080587,0.30467619999999995,0.431291
18092000000,18300000000,0.01526,0.0625,0.01535,0.03961
18300000000,18600000000,0.21917222999999997,0.6080587,0.30733299999999997,0.431291
18600000000,18900000000,0.17262972000000004,0.6080587,0.3053377,0.431291
18900000000,19200000000,0.19281433,0.6080587,0.30417989999999995,0.431291
19200000000,19500000000,0.16989287,0.6080587,0.3006625,0.431291
19500000000,19800000000,0.17124482000000002,0.6080587,0.3007301,0.431291
19679000000,19700000000,0.0,0.006248,0.0,0.0015539999999999998
19700000000,19800000000,0.001551,0.006248,0.0010869999999999999,0.0015539999999999996
19800000000,20100000000,0.17536367000000003,0.6143067,0.300668,0.432845
19922000000,19932000000,0.00037289999999999996,0.0056199123024,0.0,0.0013977822851999999
19932000000,19934000000,0.0,0.0,0.0,0.0
20100000000,20400000000,0.15418791,0.6080587,0.30058589999999996,0.431291
20400000000,20700000000,0.18843687,0.6080587,0.30095039999999995,0.431291
20602000000,20700000000,0.01395,0.0625,0.01192,0.03961
20700000000,21000000000,0.14418797,0.6080587,0.30108369999999995,0.431291
21000000000,21300000000,0.20243443000000003,0.6080587,0.30262939999999994,0.431291
21170000000,21300000000,0.013569999999999999,0.0625,0.01222,0.03961
21300000000,21600000000,0.14319801000000001,0.6080587,0.30129409999999995,0.431291
21313000000,21600000000,0.027010000000000003,0.0625,0.0127,0.03961
21600000000,21900000000,0.16333197,0.6080587,0.3047751,0.431291
21704000000,21900000000,0.01694,0.0625,0.014209999999999999,0.03961
21900000000,22200000000,0.17156090999999998,0.6080587,0.3056341999999999,0.431291
22200000000,22500000000,0.15916831,0.6080587,0.3045749,0.431291
22217000000,22218000000,0.0,0.0,0.0,0.0001554
22218000000,22233000000,6.676e-05,0.0,0.0,0.0001288068642
22233000000,22234000000,0.0,0.0,0.0,0.0
22388000000,22500000000,0.0206,0.0625,0.01198,0.03961
22500000000,22800000000,0.17607677,0.6080587,0.3039939,0.431291
22540000000,22800000000,0.0177,0.0625,0.01225,0.03961
22800000000,23100000000,0.19287062,0.6080587,0.30326129999999996,0.431291
22927000000,23067000000,0.01892,0.0625,0.0143,0.03961
23067000000,23100000000,0.01804,0.0625,0.0143,0.03961
23100000000,23400000000,0.23343603,0.6080587,0.30366479999999996,0.431291
23400000000,23700000000,0.17407707,0.6080587,0.2962836999999999,0.431291
23700000000,24000000000,0.17562137,0.6080587,0.29573089999999996,0.431291
24000000000,24300000000,0.17898307,0.6080587,0.29136329999999994,0.431291
24216000000,24236000000,0.01408,0.0625,0.00972,0.03961
24236000000,24270000000,0.01788,0.0625,0.009964,0.03961
24270000000,24300000000,0.01614,0.0625,0.009979,0.03961
24300000000,24600000000,0.18502047000000002,0.6080587,0.2906366,0.431291
24600000000,24900000000,0.22677061999999998,0.6080587,0.2923223,0.431291
24900000000,25200000000,0.17973922999999997,0.6080587,0.2964363,0.431291
25200000000,25500000000,0.15487337,0.6080587,0.2934639,0.431291
25500000000,25800000000,0.14918297,0.6080587,0.2939575,0.431291
25800000000,26100000000,0.16263221,0.6080587,0.294618,0.431291
25968000000,26100000000,0.02002,0.0625,0.01288,0.03961
26100000000,26400000000,0.16572647000000001,0.6080587,0.2938063,0.431291
26296000000,26400000000,0.040530000000000004,0.0625,0.0144,0.03961
26400000000,26700000000,0.15162091,0.6080587,0.2980789,0.431291
26700000000,27000000000,0.16925747000000002,0.6080587,0.30126689999999995,0.431291
27000000000,27300000000,0.17232511,0.6080587,0.301306,0.431291
27049000000,27189000000,0.04724,0.0625,0.01624,0.03961
27189000000,27300000000,0.01454,0.0625,0.01642,0.03961
27300000000,27600000000,0.19260191999999998,0.6080587,0.3018310999999999,0.431291
27600000000,27900000000,0.17269287,0.6080587,0.3044571,0.431291
27900000000,28200000000,0.15017977,0.6080587,0.30146609999999996,0.431291
28200000000,28500000000,0.13957481,0.6080587,0.30074209999999996,0.431291
28500000000,28800000000,0.15333681999999998,0.6080587,0.2999244999999999,0.431291
28800000000,29100000000,0.19313677,0.6080587,0.3028271,0.431291
28964000000,29100000000,0.06995,0.08496000000000001,0.06688999999999999,0.07642
29100000000,29400000000,0.19920312,0.6080587,0.30813910000000005,0.431291
29400000000,29700000000,0.25965497,0.6080587,0.3093682,0.431291
29700000000,30000000000,0.16122882,0.6080587,0.30913969999999996,0.431291
30000000000,30300000000,0.16810808,0.6080587,0.3017352,0.431291
30300000000,30600000000,0.20094257,0.6080587,0.2977698,0.431291
30600000000,30900000000,0.20505711999999998,0.6080587,0.3018438,0.431291
30900000000,31200000000,0.17650382,0.6080587,0.30390159999999994,0.431291
31200000000,31500000000,0.18733213000000004,0.6080587,0.30805799999999994,0.431291
31500000000,31800000000,0.18237783000000002,0.6080587,0.3115977,0.431291
31800000000,32100000000,0.21466668,0.6080587,0.30819849999999993,0.431291
32100000000,32400000000,0.23376798,0.6080587,0.3056848,0.431291
32400000000,32700000000,0.19443058000000002,0.6080587,0.3060949,0.431291
32526000000,32528000000,0.012207,0.125,0.02578,0.07922
32528000000,32559000000,0.0032133,0.1100293689516129,0.0004959,0.0697322128667742
32559000000,32561000000,0.0,0.09998,0.0,0.02069
32624000000,32630000000,0.003662,0.09998,0.0005112,0.02069
32630000000,32646000000,0.0002222,0.08724689088125,0.0,0.018054992721875003
32646000000,32647000000,0.0,0.0,0.0,0.0
32661000000,32700000000,0.07324,0.0625,0.0038640000000000002,0.03961
32700000000,33000000000,0.20442524000000006,0.5455587,0.2879287,0.391681
33000000000,33300000000,0.25364970000000003,0.5455587,0.2930655999999999,0.391681
33300000000,33600000000,0.20515244,0.5455587,0.2923279999999999,0.391681
33600000000,33900000000,0.21605148000000002,0.5455587,0.2884917,0.391681
33900000000,34200000000,0.19954617999999996,0.5455587,0.2905638,0.391681
34085000000,34100000000,0.0,0.006248,0.0,0.0015539999999999998
34100000000,34200000000,0.001732,0.006248,0.001127,0.0015539999999999996
34200000000,34500000000,0.19618063000000002,0.5518067,0.2911741,0.393235
34309000000,34324000000,0.0002069,0.0054834147456,0.0,0.0013638326688
34324000000,34325000000,0.0,0.0,0.0,0.0
34500000000,34800000000,0.13963637,0.5455587,0.28798500000000005,0.391681
34800000000,35100000000,0.13233412,0.5455587,0.2877042999999999,0.391681
35100000000,35400000000,0.15180072,0.5455587,0.2884604,0.391681
35400000000,35700000000,0.15792867,0.5455587,0.2865463,0.391681
35700000000,36000000000,0.15593296999999998,0.5455587,0.2860164999999999,0.391681
36000000000,36300000000,0.16904368,0.5455587,0.2851664,0.391681
36300000000,36600000000,0.19407178,0.5455587,0.28445940000000003,0.391681
36600000000,36900000000,0.18274732999999999,0.5455587,0.28918330000000003,0.391681
36900000000,37200000000,0.17370787,0.5455587,0.28608029999999995,0.391681
37200000000,37500000000,0.17499016999999994,0.5455587,0.2837375,0.391681
37500000000,37800000000,0.18139742999999997,0.5455587,0.2824172,0.391681
37800000000,38100000000,0.19180907,0.5455587,0.2809762999999999,0.391681
38100000000,38400000000,0.22349433999999996,0.5455587,0.281814,0.391681
38400000000,38700000000,0.18280198,0.5455587,0.2807074,0.391681
38700000000,39000000000,0.17255524,0.5455587,0.28094969999999997,0.391681
39000000000,39300000000,0.15404898,0.5455587,0.28165219999999996,0.391681
39300000000,39600000000,0.14611544,0.5455587,0.2828222999999999,0.391681
39600000000,39900000000,0.17910099000000002,0.5455587,0.28452879999999997,0.391681
39692000000,39694000000,0.0038759999999999997,0.0625,0.014769999999999998,0.03961
39694000000,39708000000,0.001907,0.054086946428571425,0.0,0.03427814316857143
39708000000,39710000000,0.0,0.09998,0.0,0.02069
39747000000,39751000000,0.003254,0.09998,0.0005484,0.02069
39751000000,39764000000,0.0009031000000000001,0.08390390047846154,0.0,0.01736318964692308
39764000000,39765000000,0.0,0.0,0.0,0.0
39780000000,39819000000,0.0,0.125,0.0,0.03339
39819000000,39900000000,0.01295,0.125,0.0117,0.03339
39900000000,40200000000,0.13254024000000003,0.6080587,0.2904123,0.385461
39957000000,39958000000,0.0,0.125,0.018340000000000002,0.03339
39958000000,39973000000,0.001032,0.10654736666666667,0.0,0.028460932584000002
39973000000,39974000000,0.002731,0.09998,0.0005168999999999999,0.02069
39982000000,40008000000,6.962e-05,0.09354644850615385,0.0,0.019358631922307693
40008000000,40009000000,0.0,0.0,0.0,0.0
40025000000,40200000000,0.006058,0.125,0.014969999999999999,0.03339
40200000000,40500000000,0.17620781000000002,0.6080587,0.29656699999999997,0.385461
40360000000,40500000000,5.245e-05,0.125,0.0181,0.03339
40500000000,40800000000,0.14228547999999996,0.6080587,0.29747739999999995,0.385461
40800000000,41100000000,0.15789763,0.6080587,0.2988643,0.385461
41100000000,41400000000,0.15584457,0.6080587,0.29986189999999996,0.385461
41250000000,41252000000,0.002605,0.125,0.01816,0.03339
41252000000,41269000000,0.0005693,0.10576883823529412,0.0,0.02825297206941177
41269000000,41271000000,0.0,0.09998,0.0,0.02069
41392000000,41397000000,0.003052,0.09998,0.0005512000000000001,0.02069
41397000000,41400000000,0.003807,0.09998,0.0,0.02069
41400000000,41700000000,0.17042196999999998,0.5591575882888888,0.28152419999999995,0.3678190095888889
41409000000,41410000000,0.0,0.0,0.0,0.0
41425000000,41700000000,0.053470000000000004,0.0625,0.0074459999999999995,0.03961
41700000000,42000000000,0.20544837999999999,0.5455587,0.28891079999999997,0.391681
42000000000,42300000000,0.21447934000000002,0.5455587,0.2902165,0.391681
42300000000,42600000000,0.19555774,0.5455587,0.2900954,0.391681
42600000000,42900000000,0.21185448,0.5455587,0.2908826,0.391681
42900000000,43200000000,0.21925574000000003,0.5455587,0.2904923,0.391681
42995000000,43013000000,0.0,0.03093,0.0,0.017643
43013000000,43200000000,0.035826,0.03093,0.0027559999999999998,0.017643
43200000000,43500000000,0.20588542999999998,0.5764886999999999,0.2914458,0.40932399999999997
43349000000,43362000000,0.0012302,0.026579156425384616,3.624e-05,0.015161202237
43362000000,43364000000,0.0,0.0,0.0,0.0
43500000000,43800000000,0.18333583999999997,0.5455587,0.28725829999999997,0.391681
43800000000,44100000000,0.20486904000000003,0.5455587,0.2879274,0.391681
44100000000,44400000000,0.21534359000000003,0.5455587,0.2889772,0.391681
44400000000,44700000000,0.22871487999999998,0.5455587,0.2912049,0.391681
44700000000,45000000000,0.20637562999999998,0.5455587,0.2895829,0.391681
44789000000,44870000000,0.0,0.03125,0.0,0.007767
44870000000,44903000000,0.03168,0.03125,0.003929,0.007767
44903000000,44918000000,0.00035380000000000003,0.025401666666666666,0.0,0.00631343184
44918000000,44919000000,0.0,0.0,0.0,0.0
45000000000,45300000000,0.21032222999999997,0.5455587,0.2895949,0.391681
45300000000,45600000000,0.19679302999999995,0.5455587,0.289038,0.391681
45420000000,45556000000,0.016390000000000002,0.0625,0.009323,0.03961
45556000000,45600000000,0.021730000000000003,0.0625,0.008636,0.03961
45600000000,45900000000,0.18656276999999996,0.5455587,0.28907419999999995,0.391681
45900000000,46200000000,0.19898581999999995,0.5455587,0.2892971,0.391681
46200000000,46500000000,0.22310900999999997,0.5455587,0.2898902,0.391681
46373000000,46408000000,0.0,0.03333,0.0,0.0029530000000000003
46408000000,46500000000,0.028560000000000002,0.03333,0.001303,0.0029530000000000008
46500000000,46800000000,0.27740247,0.5788886999999999,0.2918571,0.394634
46541000000,46553000000,0.00023559999999999998,0.027985031772500002,0.0,0.002479441908916667
46553000000,46554000000,0.0,0.0,0.0,0.0
46800000000,47100000000,0.24484041999999998,0.5455587,0.2926564,0.391681
47100000000,47400000000,0.22672648,0.5455587,0.29189229999999994,0.391681
47400000000,47700000000,0.19417686999999995,0.5455587,0.29152219999999995,0.391681
47700000000,48000000000,0.22325092999999996,0.5455587,0.2930387,0.391681
47716000000,47859000000,0.026639999999999997,0.0625,0.010190000000000001,0.03961
47859000000,48000000000,0.02048,0.0625,0.0101,0.03961
48000000000,48300000000,0.21269083,0.5455587,0.29237909999999995,0.391681
48300000000,48600000000,0.21935024,0.5455587,0.29200999999999994,0.391681
48494000000,48523000000,0.04364,0.0625,0.009811,0.03961
48523000000,48542000000,0.0379,0.0625,0.01022,0.03961
48542000000,48544000000,0.007768000000000001,0.09375,0.013351,0.046446
48544000000,48563000000,0.0017919,0.0761679375,0.0,0.03773542017252632
48563000000,48564000000,0.0,0.1786745625,0.0,0.059666082114
48600000000,48900000000,0.22545417,0.5517886999999999,0.27955209999999997,0.365925
48616000000,48619000000,0.0056229999999999995,0.09998,0.00022030000000000004,0.02069
48619000000,48634000000,0.0001945,0.08858057367466667,0.0,0.01833098689066667
48634000000,48635000000,0.0,0.0,0.0,0.0
48695000000,48700000000,0.004974,0.09998,0.0005627000000000001,0.02069
48700000000,48717000000,9.727e-05,0.0874099556882353,0.0,0.018088737579411766
48717000000,48718000000,0.0,0.0,0.0,0.0
48739000000,48900000000,0.03802,0.11877000000000001,0.005142,0.05049
48779000000,48900000000,0.02356,0.056270000000000014,0.0021969999999999997,0.01088
48900000000,49200000000,0.31739183000000004,0.5705787,0.2895652,0.395725
49200000000,49500000000,0.32622956999999997,0.5705787,0.28976349999999995,0.395725
49500000000,49800000000,0.32799477000000005,0.5705787,0.29113849999999997,0.395725
49800000000,50100000000,0.31766653000000006,0.5705787,0.28965689999999994,0.395725
50002000000,50023000000,0.0002117,0.04797272054761906,0.0,0.00927569219047619
50023000000,50024000000,0.0,0.0,0.0,0.0
50100000000,50400000000,0.34408413000000004,0.5143087,0.2890638,0.384845
50400000000,50700000000,0.29861007,0.5143087,0.2888175,0.384845
50700000000,51000000000,0.26500471,0.5143087,0.2861331,0.384845
51000000000,51300000000,0.27141917000000004,0.5143087,0.285448,0.384845
51300000000,51600000000,0.25981927,0.5143087,0.2877465,0.384845
51600000000,51900000000,0.27233492,0.5143087,0.2895387,0.384845
51900000000,52200000000,0.24932091999999997,0.5143087,0.2925071,0.384845
52200000000,52500000000,0.24998387,0.5143087,0.2917114999999999,0.384845
52500000000,52800000000,0.28946653000000006,0.5143087,0.29195629999999995,0.384845
52800000000,53100000000,0.29913458000000004,0.5143087,0.29186429999999997,0.384845
52820000000,52964000000,0.021730000000000003,0.0625,0.011890000000000001,0.03961
52964000000,53100000000,0.02216,0.0625,0.011640000000000001,0.03961
53100000000,53400000000,0.31403788,0.5143087,0.2920606,0.384845
53109000000,53400000000,0.027530000000000002,0.0625,0.01178,0.03961
53400000000,53700000000,0.26798848,0.5143087,0.28996059999999996,0.384845
53700000000,54000000000,0.32842678000000003,0.5143087,0.28997259999999997,0.384845
53742000000,54000000000,0.01999,0.0625,0.029110000000000004,0.03821
54000000000,54300000000,0.25464507,0.5143087,0.28726929999999995,0.384845
54037000000,54300000000,0.01535,0.0625,0.026889999999999997,0.03821
54300000000,54600000000,0.24442157,0.5143087,0.2851826,0.384845
54600000000,54900000000,0.27930446999999997,0.5143087,0.28932729999999995,0.384845
54900000000,55200000000,0.24391474000000002,0.5143087,0.2890172,0.384845
55200000000,55500000000,0.24693924000000003,0.5143087,0.2868861999999999,0.384845
55500000000,55800000000,0.25527694,0.5143087,0.28597049999999996,0.384845
55800000000,56100000000,0.30994697000000004,0.5143087,0.2871286,0.384845
56100000000,56400000000,0.31039433,0.5143087,0.2872288,0.384845
56400000000,56700000000,0.25855687,0.5143087,0.2883175,0.384845
56700000000,57000000000,0.27645434,0.5143087,0.28941039999999996,0.384845
57000000000,57300000000,0.27459529,0.5143087,0.2887262,0.384845
57300000000,57600000000,0.27640393999999996,0.5143087,0.29013669999999997,0.384845
57600000000,57900000000,0.27525619,0.5143087,0.29104293,0.384845
57900000000,58200000000,0.28473259,0.5143087,0.290928,0.384845
58200000000,58500000000,0.28201954,0.5143087,0.29183169999999997,0.384845
58500000000,58800000000,0.35218354,0.5143087,0.2949276,0.384845
58800000000,59100000000,0.32837178,0.5143087,0.29451779999999994,0.384845
58816000000,58957000000,0.033260000000000005,0.0625,0.01146,0.03961
58957000000,59100000000,0.04376,0.0625,0.011640000000000001,0.03961
59100000000,59400000000,0.30624958,0.5143087,0.2935716,0.384845
59400000000,59700000000,0.30269783000000006,0.5143087,0.2932182,0.384845
59700000000,60000000000,0.29438742999999995,0.5143087,0.2927777,0.384845
60000000000,60300000000,0.29317077,0.5143087,0.29169839999999997,0.384845
60300000000,60600000000,0.27447783000000003,0.5143087,0.2914483,0.384845
60600000000,60900000000,0.28389352999999995,0.5143087,0.2920371,0.384845
60900000000,61200000000,0.33963608,0.5143087,0.2917494,0.384845
61200000000,61500000000,0.32542433,0.5143087,0.2925116,0.384845
61500000000,61800000000,0.30397018,0.5143087,0.2922593,0.384845
61800000000,62100000000,0.33108328000000004,0.5143087,0.293216,0.384845
62100000000,62400000000,0.29195857000000003,0.5143087,0.2934209,0.384845
62400000000,62700000000,0.29227757000000004,0.5143087,0.2942662,0.384845
62700000000,63000000000,0.32241317,0.5143087,0.2954462,0.384845
63000000000,63300000000,0.33507103,0.5143087,0.29410189999999997,0.384845
63300000000,63600000000,0.31823747,0.5143087,0.2938351,0.384845
63600000000,63900000000,0.31299728000000004,0.5143087,0.29387989999999997,0.384845
63900000000,64200000000,0.29725833000000007,0.5143087,0.2944273,0.384845
64200000000,64500000000,0.30118078,0.5143087,0.2945641,0.384845
64500000000,64800000000,0.31983289,0.5143087,0.292873,0.384845
64650000000,64697000000,0.0,0.0125,0.0,0.0318
64697000000,64800000000,0.01112,0.0125,0.002636,0.0318
64800000000,65100000000,0.3247955800000001,0.5268086999999999,0.29498409999999997,0.416645
65100000000,65400000000,0.35004867,0.5268086999999999,0.29541639999999997,0.416645
65400000000,65700000000,0.27885387,0.5143087,0.2905469,0.384845
65700000000,66000000000,0.27872117999999996,0.5143087,0.29089620000000005,0.384845
66000000000,66300000000,0.31545813,0.5143087,0.2916303,0.384845
66300000000,66600000000,0.35076488,0.5143087,0.2920062,0.384845
66600000000,66900000000,0.35113383000000004,0.5143087,0.2918085,0.384845
66900000000,67200000000,0.30865398000000005,0.5143087,0.2919232,0.384845
66912000000,67200000000,0.02264,0.0625,0.01077,0.03961
67200000000,67500000000,0.35179584,0.5143087,0.293277,0.384845
67500000000,67800000000,0.33544194,0.5143087,0.2920178,0.384845
67800000000,68100000000,0.35196245000000004,0.5143087,0.29133100000000006,0.384845
68100000000,68400000000,0.39841370000000004,0.5143087,0.2910859,0.384845
68400000000,68700000000,0.32894594,0.5143087,0.2910656999999999,0.384845
68700000000,69000000000,0.36398649,0.5143087,0.291127,0.384845
68829000000,69000000000,0.02179,0.0625,0.01013,0.03961
69000000000,69300000000,0.39234014000000006,0.5143087,0.29275599999999996,0.384845
69099000000,69245000000,0.0141,0.0625,0.009979,0.03961
69245000000,69300000000,0.01108,0.0625,0.009644,0.03961
69300000000,69600000000,0.36784774000000003,0.5143087,0.29173189999999993,0.384845
69343000000,69517000000,0.023190000000000002,0.0625,0.009734999999999999,0.0397654
69345000000,69358000000,0.00011630000000000001,0.0,0.0,0.0001273353098769231
69358000000,69359000000,0.0,0.0,0.0,0.0
69517000000,69600000000,0.02185,0.0625,0.01028,0.03961
69600000000,69900000000,0.36012297,0.5143087,0.29197559999999995,0.384845
69900000000,70200000000,0.33764088000000003,0.5143087,0.2939563,0.384845
70152000000,70200000000,0.033569999999999996,0.0625,0.01372,0.03961
70200000000,70500000000,0.3093509800000001,0.5143087,0.2932854,0.384845
70500000000,70800000000,0.29956747999999994,0.5143087,0.29168499999999997,0.384845
70800000000,71100000000,0.34548978999999996,0.5143087,0.29159430000000003,0.384845
71100000000,71400000000,0.33985628,0.5143087,0.2917838,0.384845
71400000000,71700000000,0.30481037,0.5143087,0.29333999999999993,0.384845
71700000000,72000000000,0.3317298800000001,0.5143087,0.29392349999999995,0.384845
72000000000,72300000000,0.34815097,0.5143087,0.29280649999999997,0.384845
72300000000,72600000000,0.33454074,0.5143087,0.2924887,0.384845
72600000000,72900000000,0.29992413,0.5143087,0.29177169999999997,0.384845
72900000000,73200000000,0.30746717,0.5143087,0.2916488,0.384845
73200000000,73500000000,0.29892347,0.5143087,0.2919967,0.384845
73500000000,73800000000,0.34017244,0.5143087,0.29237149999999995,0.384845
73800000000,74100000000,0.29767038,0.5143087,0.2870556,0.384845
74100000000,74400000000,0.30600437,0.5143087,0.2856226,0.384845
74400000000,74700000000,0.30961267000000003,0.5143087,0.2854427,0.384845
74700000000,75000000000,0.3247926400000001,0.5143087,0.2899657,0.384845
75000000000,75300000000,0.31084984000000004,0.5143087,0.28951589999999994,0.384845
75300000000,75600000000,0.32788478,0.5143087,0.29009219999999997,0.384845
75600000000,75900000000,0.28799703000000004,0.5143087,0.2905369,0.384845
75900000000,76200000000,0.26065634000000004,0.5143087,0.29083169999999997,0.384845
76116000000,76200000000,0.01146,0.0625,0.01077,0.03961
76200000000,76500000000,0.31836539,0.5143087,0.2915187,0.384845
76500000000,76800000000,0.31411570000000005,0.5143087,0.29160549999999996,0.384845
76800000000,77100000000,0.32726188,0.5143087,0.2929864,0.384845
77100000000,77400000000,0.30803384,0.5143087,0.2929148,0.384845
