0.5,0.4995
15600000000,15900000000,0.06947501,0.60002,0.11071530000000002,0.32609
15900000000,16200000000,0.07309652,0.60002,0.11087530000000001,0.32609
15999000000,16020000000,0.0,0.0625,0.0,0.0318
16020000000,16200000000,0.03558,0.0625,0.005814,0.0318
16200000000,16500000000,0.10489537,0.66252,0.1180151,0.35789
16412000000,16500000000,0.03442,0.0625,0.008911,0.0318
16500000000,16800000000,0.11365346999999999,0.66252,0.1183913,0.35789
16800000000,17100000000,0.12318096999999999,0.66252,0.1194093,0.35789
17100000000,17400000000,0.13401401999999998,0.66252,0.1194193,0.35789
17400000000,17700000000,0.11685732,0.66252,0.11961330000000002,0.35789
17454000000,17700000000,0.01859,0.0625,0.017,0.03961
17700000000,18000000000,0.11572462,0.66252,0.11887130000000001,0.35789
18000000000,18300000000,0.11770172,0.66252,0.11992130000000001,0.35789
18173000000,18300000000,0.0154,0.0625,0.01733,0.03961
18300000000,18600000000,0.11932862,0.66252,0.1196833,0.35789
18600000000,18900000000,0.11664237,0.66252,0.11982430000000002,0.35789
18830000000,18900000000,0.01036,0.0625,0.01709,0.03961
18900000000,19200000000,0.07804762,0.66252,0.11044109999999999,0.35789
19095000000,19111000000,0.0,0.02499,0.0,0.03339
19111000000,19200000000,0.03986,0.02499,0.002205,0.03339
19200000000,19500000000,0.20114437000000002,0.68751,0.1333542,0.39127999999999996
19259000000,19421000000,0.01895,0.0625,0.009094,0.03961
19421000000,19500000000,0.01605,0.0625,0.009674,0.03961
19500000000,19800000000,0.08581236999999999,0.68751,0.1321941,0.39127999999999996
19566000000,19582000000,0.013890000000000001,0.0625,0.0105,0.03961
19582000000,19800000000,0.01207,0.0625,0.01027,0.03961
19800000000,20100000000,0.09375117,0.68751,0.1267793,0.39127999999999996
20100000000,20400000000,0.09341451999999999,0.68751,0.1246203,0.39127999999999996
20400000000,20700000000,0.15655542,0.68751,0.1204633,0.39127999999999996
20700000000,21000000000,0.12702092,0.68751,0.11731930000000002,0.39127999999999996
21000000000,21300000000,0.12509087,0.68751,0.1175192,0.39127999999999996
21219000000,21234000000,0.0004711,0.021281562302,0.0,0.028435028622
21234000000,21300000000,0.01228,0.0625,0.01132,0.03961
21300000000,21600000000,0.09388861999999999,0.66252,0.1123172,0.35789
21600000000,21900000000,0.09739257,0.66252,0.11292630000000001,0.35789
21900000000,22200000000,0.08709272,0.66252,0.11084320000000002,0.35789
22200000000,22500000000,0.10265091999999999,0.66252,0.11456420000000002,0.35789
22500000000,22800000000,0.10977092,0.66252,0.11575530000000002,0.35789
22800000000,23100000000,0.08997782000000001,0.66252,0.1134443,0.35789
22900000000,22912000000,0.0009117000000000001,0.050434979166666664,0.0,0.0256613174
22912000000,22914000000,0.0,0.0,0.0,0.0
22948000000,23100000000,0.02203,0.0625,0.01114,0.03961
23100000000,23400000000,0.06246306,0.60002,0.10507530000000001,0.32609
23103000000,23115000000,0.0061259999999999995,0.0625,0.011179999999999999,0.03961
23115000000,23137000000,0.01608,0.0625,0.01144,0.03961
23137000000,23185000000,0.0181,0.0625,0.0114,0.03961
23185000000,23322000000,0.01408,0.0625,0.011170000000000001,0.03961
23322000000,23400000000,0.0162,0.0625,0.011179999999999999,0.03961
23400000000,23700000000,0.07221996,0.60002,0.1046663,0.32609
23700000000,24000000000,0.08569842,0.60002,0.1068282,0.32609
23707000000,24000000000,0.013080000000000001,0.0625,0.012709999999999999,0.03961
24000000000,24300000000,0.07932652000000001,0.60002,0.10568620000000001,0.32609
24101000000,24163000000,0.0,0.03125,0.0,0.030760000000000006
24163000000,24300000000,0.07056,0.03125,0.01321,0.030760000000000006
24300000000,24600000000,0.13300947,0.63127,0.12247240000000001,0.35685
24315000000,24339000000,0.011859999999999999,0.0625,0.01193,0.03961
24339000000,24600000000,0.01807,0.0625,0.011729999999999999,0.03961
24600000000,24900000000,0.14497091999999998,0.63127,0.1205553,0.35685
24651000000,24662000000,0.0011539999999999999,0.0258165,0.0,0.025411697280000006
24662000000,24663000000,0.0,0.0,0.0,0.0
24900000000,25200000000,0.07807096,0.60002,0.1039662,0.32609
25200000000,25500000000,0.08096442000000001,0.60002,0.10504530000000002,0.32609
25500000000,25800000000,0.08083251999999999,0.60002,0.1061653,0.32609
25551000000,25800000000,0.01746,0.0625,0.01144,0.03961
25682000000,25716000000,0.0,0.0125,0.0,0.00795
25716000000,25800000000,0.009613,0.0125,0.00312,0.00795
25800000000,26100000000,0.08778142,0.61252,0.1076353,0.33404
25815000000,25825000000,0.0045850000000000005,0.00812901375,0.0,0.0051700527450000006
25825000000,25826000000,0.0,0.0,0.0,0.0
25981000000,26100000000,0.017759999999999998,0.0625,0.01144,0.03961
26100000000,26400000000,0.10634402,0.60002,0.10700530000000001,0.32609
26400000000,26700000000,0.08342767000000001,0.60002,0.10854530000000001,0.32609
26700000000,27000000000,0.09220851999999999,0.60002,0.10915620000000001,0.32609
26989000000,27000000000,0.01807,0.0625,0.0155,0.03961
27000000000,27300000000,0.08363855999999999,0.60002,0.10945620000000002,0.32609
27107000000,27110000000,0.007606999999999999,0.125,0.015090000000000001,0.07141
27110000000,27126000000,0.00106,0.0493449296875,0.0,0.03127284263875
27126000000,27127000000,0.0,0.0625,0.0,0.0318
27144000000,27300000000,0.03613,0.0625,0.005775,0.0318
27165000000,27300000000,0.03455,0.0625,0.004761,0.0318
27300000000,27600000000,0.15823007,0.66252,0.1080662,0.35008
27464000000,27600000000,0.04059,0.0625,0.009552,0.0318
27600000000,27900000000,0.15854557,0.66252,0.10844320000000002,0.35008
27900000000,28200000000,0.17818197000000002,0.66252,0.11407830000000001,0.35008
28200000000,28500000000,0.19527207,0.66252,0.1147492,0.35008
28500000000,28800000000,0.19662408,0.66252,0.11468949999999999,0.35008
28550000000,28800000000,0.01819,0.0125,0.01198,0.0159
28800000000,29100000000,0.20426432,0.67502,0.11687439999999999,0.36598
29100000000,29400000000,0.22018516999999999,0.67502,0.11631920000000001,0.36598
29171000000,29400000000,0.026369999999999998,0.0625,0.0296,0.04773
29400000000,29700000000,0.20279677000000002,0.67502,0.1162927,0.36598
29700000000,30000000000,0.19128697,0.67502,0.11616080000000001,0.36598
30000000000,30300000000,0.15568127,0.67502,0.11294169999999999,0.36598
30300000000,30600000000,0.16943012,0.67502,0.1149798,0.36598
30600000000,30900000000,0.18237317000000003,0.67502,0.11465170000000001,0.36598
30900000000,31200000000,0.17438707,0.67502,0.1148086,0.36598
31200000000,31500000000,0.17097292,0.67502,0.1147838,0.36598
31500000000,31800000000,0.19435386999999998,0.67502,0.11533789999999998,0.36598
31800000000,32100000000,0.16789732,0.67502,0.11295369999999999,0.36598
31852000000,31870000000,0.0005139999999999999,0.052002569444444445,0.0,0.026458907333333337
31870000000,31871000000,0.0,0.0,0.0,0.0
32100000000,32400000000,0.16936115999999998,0.61252,0.106278,0.33418000000000003
32400000000,32700000000,0.15987521999999998,0.61252,0.106032,0.33418000000000003
32497000000,32594000000,0.0,0.03748,0.0,0.02545
32594000000,32700000000,0.055970000000000006,0.03748,0.009048,0.02545
32700000000,33000000000,0.16790506,0.6499999999999999,0.12242109999999999,0.35963
33000000000,33300000000,0.18406486,0.6499999999999999,0.12320600000000001,0.35963
33300000000,33600000000,0.23845092,0.6499999999999999,0.12200709999999998,0.35963
33600000000,33900000000,0.23565886,0.6499999999999999,0.120813,0.35963
33900000000,34200000000,0.23839312000000001,0.6499999999999999,0.11888409999999999,0.35963
34155000000,34171000000,0.00029560000000000003,0.0325424995825,0.0,0.022097294940625
34171000000,34172000000,0.0,0.0,0.0,0.0
34200000000,34500000000,0.14899156,0.61252,0.10642690000000002,0.33418000000000003
34500000000,34800000000,0.15273836,0.61252,0.10703510000000001,0.33418000000000003
34800000000,35100000000,0.15368126,0.61252,0.10665690000000001,0.33418000000000003
35047000000,35100000000,0.05292,0.0625,0.004448,0.03961
35100000000,35400000000,0.21521852,0.67502,0.115244,0.37379
35400000000,35700000000,0.22106666999999997,0.67502,0.11764899999999999,0.37379
35700000000,36000000000,0.23329842,0.67502,0.1171569,0.37379
36000000000,36300000000,0.21485077,0.67502,0.1164299,0.37379
36300000000,36600000000,0.21102136999999999,0.67502,0.12053490000000001,0.37379
36600000000,36900000000,0.19065387,0.67502,0.1198679,0.37379
36900000000,37200000000,0.19528107,0.67502,0.12077999999999997,0.37379
37200000000,37500000000,0.19488107,0.67502,0.12124980000000002,0.37379
37500000000,37800000000,0.20997607000000001,0.67502,0.12143499999999999,0.37379
37800000000,38100000000,0.19868112,0.67502,0.12033489999999998,0.37379
38100000000,38400000000,0.18883697,0.67502,0.1218206,0.37379
38362000000,38364000000,0.0427595,0.075,0.0113012,0.055510000000000004
38364000000,38392000000,0.0042501,0.05902674821428571,0.000785829,0.04368766201214286
38392000000,38394000000,0.0,0.04999,0.0,0.03979
38394000000,38400000000,0.0,0.0,0.0,0.0
38400000000,38700000000,0.15642346000000001,0.65001,0.10871140000000003,0.35807
38700000000,39000000000,0.16429792000000001,0.65001,0.1078908,0.35807
38771000000,39000000000,0.09692,0.04999,0.02393,0.03979
39000000000,39300000000,0.27365368,0.65001,0.1386757,0.35807
39300000000,39600000000,0.21812077000000002,0.65001,0.14005079999999998,0.35807
39437000000,39600000000,0.0,0.006248,0.0,0.0318
39600000000,39900000000,0.23658172,0.656258,0.1364608,0.38987
39631000000,39900000000,0.03925,0.006248,0.007072,0.0318
39885000000,39900000000,0.0014320000000000001,0.0625,0.027860000000000003,0.04773
39900000000,40200000000,0.22755982000000002,0.656258,0.14661079999999999,0.38987
40033000000,40200000000,0.015030000000000002,0.0625,0.02469,0.04773
40200000000,40500000000,0.18607312,0.656258,0.14121579999999997,0.38987
40500000000,40800000000,0.19296416,0.656258,0.1346527,0.38987
40800000000,41100000000,0.18156316,0.656258,0.1305518,0.38987
41100000000,41400000000,0.18398705999999998,0.656258,0.12700779999999998,0.38987
41400000000,41700000000,0.17470182,0.656258,0.1238958,0.38987
41700000000,42000000000,0.19784991999999998,0.656258,0.1252855,0.38987
42000000000,42300000000,0.18135005999999998,0.656258,0.1295926,0.38987
42100000000,42299000000,0.0,0.04999,0.0,0.006104
42299000000,42300000000,0.0017469999999999999,0.04999,0.0,0.006104
42300000000,42600000000,0.19053011999999997,0.706248,0.1280107,0.395974
42600000000,42900000000,0.17307676,0.706248,0.1289907,0.395974
42641000000,42657000000,0.0004883,0.0625,0.021509999999999998,0.04773
42657000000,42701000000,0.00044349999999999994,0.0625,0.021480000000000003,0.04773
42701000000,42900000000,0.0019379999999999998,0.0625,0.02075,0.04773
42900000000,43200000000,0.18809926000000002,0.706248,0.1275608,0.395974
43200000000,43500000000,0.17572816,0.706248,0.1274957,0.395974
43500000000,43800000000,0.23041382,0.706248,0.1270228,0.395974
43800000000,44100000000,0.18171005999999998,0.706248,0.1256349,0.395974
44100000000,44400000000,0.15321831,0.706248,0.12315259999999997,0.395974
44400000000,44700000000,0.16408202,0.7005160371624324,0.1270257,0.3952741019971892
44511000000,44635000000,0.0007477,0.056270000000000014,0.001698,0.0202
44513000000,44527000000,0.0009622999999999999,0.0,0.0,0.0
44527000000,44528000000,0.0,0.0,0.0,0.0
44635000000,44700000000,0.0005178,0.056270000000000014,0.001511,0.0202
44650000000,44700000000,0.0007973,0.0625,0.007996,0.0318
44700000000,45000000000,0.12740608199999998,0.712528,0.1320416,0.41007
45000000000,45300000000,0.16223031,0.712528,0.13545780000000002,0.41007
45300000000,45600000000,0.20187036000000003,0.712528,0.1389557,0.41007
45359000000,45600000000,0.035460000000000005,0.0625,0.026489999999999996,0.04773
45600000000,45900000000,0.24868430999999996,0.712528,0.1348577,0.41007
45900000000,46200000000,0.24083356,0.712528,0.1328918,0.41007
46200000000,46500000000,0.22899021999999997,0.712528,0.12988480000000002,0.41007
46238000000,46500000000,0.02164,0.0625,0.024569999999999998,0.04773
46500000000,46800000000,0.19617416,0.712528,0.1350918,0.41007
46651000000,46669000000,0.001146,0.04124083629388889,0.0,0.03282602272722222
46669000000,46671000000,0.0,0.0,0.0,0.0
46800000000,47100000000,0.23417802,0.6625380000000001,0.1272338,0.37028
46848000000,46987000000,0.0,0.02655,0.0,0.01865
46987000000,47100000000,0.0015140000000000002,0.02655,0.005508,0.01865
47100000000,47400000000,0.24710692,0.6871974705758755,0.1313838,0.38760200098832687
47357000000,47359000000,0.004082,0.0,0.006729000000000001,0.0
47359000000,47374000000,0.0009155,0.0,0.0,0.0
47374000000,47375000000,0.0,0.0,0.0,0.0
47400000000,47700000000,0.20327615999999998,0.6625380000000001,0.12199380000000001,0.37028
47700000000,48000000000,0.20169821999999998,0.6625380000000001,0.12689979999999998,0.37028
47896000000,47898000000,0.02866,0.056270000000000014,0.00972,0.0202
47898000000,47923000000,0.003361,0.03921563438080001,0.0,0.014077764608
47923000000,47925000000,0.004555,0.125,0.008347,0.0636
47955000000,48000000000,0.004814,0.0625,0.008347,0.0318
47978000000,48000000000,0.049319999999999996,0.0625,0.0026739999999999997,0.0318
48000000000,48300000000,0.15781497,0.668768,0.12575569999999997,0.38188
48300000000,48600000000,0.18377316,0.668768,0.1231538,0.38188
48494000000,48522000000,0.0005236,0.0625,0.0257,0.04773
48502000000,48522000000,0.0002813,0.052154453125,0.0,0.026536185750000003
48522000000,48600000000,0.01099,0.0625,0.02493,0.04773
48533000000,48600000000,0.0,0.0625,0.0,0.03961
48600000000,48900000000,0.19849992,0.668768,0.1145798,0.38969
48645000000,48804000000,0.02121,0.0625,0.02402,0.04773
48652000000,48900000000,0.03601,0.0625,0.0060810000000000005,0.03961
48804000000,48900000000,0.0005083,0.0625,0.021580000000000002,0.04773
48900000000,49200000000,0.22295977,0.668768,0.1184108,0.38969
48957000000,49025000000,0.040530000000000004,0.0625,0.02536,0.04773
49025000000,49200000000,0.01965,0.0625,0.02509,0.04773
49200000000,49500000000,0.18820592,0.668768,0.12100079999999999,0.38969
49287000000,49500000000,0.01122,0.0625,0.008881,0.0318
49500000000,49800000000,0.17334581999999998,0.668768,0.1206028,0.38969
49557000000,49800000000,0.006111,0.0625,0.008728,0.0318
49800000000,50100000000,0.17529878,0.668768,0.1202688,0.38969
50069000000,50100000000,0.0007247999999999999,0.0625,0.021419999999999998,0.04773
50100000000,50400000000,0.18380471999999998,0.668768,0.12144680000000001,0.38969
50400000000,50700000000,0.16329406999999999,0.668768,0.11923669999999999,0.38969
50527000000,50529000000,0.03284,0.0625,0.01247,0.03961
50529000000,50550000000,0.003239,0.051144729166666666,0.0,0.032413483556666664
50550000000,50552000000,0.0,0.03748,0.0,0.03979
50613000000,50700000000,0.0,0.0125,0.0,0.0318
50700000000,51000000000,0.13841227,0.6562479999999999,0.10720979999999998,0.42167
50710000000,51000000000,0.035160000000000004,0.03748,0.01096,0.03979
50796000000,51000000000,0.01096,0.0125,0.002132,0.0318
51000000000,51300000000,0.30521953,0.6562479999999999,0.1424978,0.42167
51255000000,51300000000,0.0719,0.03748,0.007858,0.03979
51300000000,51600000000,0.30265373,0.6937279999999999,0.16960280000000005,0.46146
51600000000,51900000000,0.26158961999999997,0.6937279999999999,0.1612098,0.46146
51687000000,51706000000,0.00034710000000000003,0.05453158552631579,0.0,0.027745670715789476
51706000000,51707000000,0.0,0.0,0.0,0.0
51722000000,51760000000,0.0,0.03748,0.0,0.03119
51760000000,51900000000,0.0031620000000000003,0.03748,0.007828,0.03119
51900000000,52200000000,0.18966476999999998,0.6687079999999999,0.15533979999999997,0.46085
52200000000,52500000000,0.20844436,0.6687079999999999,0.1418248,0.46085
52300000000,52311000000,0.00048540000000000003,0.027624286458181817,0.0,0.029326850538181817
52311000000,52312000000,0.0,0.0,0.0,0.0
52330000000,52500000000,0.002583,0.03748,0.007683,0.03119
52390000000,52404000000,0.001093,0.030447999722857142,0.0,0.03232459735785714
52404000000,52405000000,0.0,0.0,0.0,0.0
52500000000,52800000000,0.16348592,0.6312279999999999,0.1174967,0.41246
52582000000,52606000000,0.0,0.006248,0.0,0.01166
52606000000,52618000000,0.0018390000000000001,0.006248,0.000824,0.01166
52618000000,52629000000,0.000144,0.004854930584000001,0.0,0.00906025778
52629000000,52630000000,0.0,0.0,0.0,0.0
52663000000,52800000000,0.04541,0.0625,0.005058,0.03961
52800000000,53100000000,0.20657767999999999,0.6937279999999999,0.12403879999999999,0.45206999999999997
53057000000,53100000000,0.0,0.009369,0.0,0.004929
53100000000,53400000000,0.16810177,0.6905969999999999,0.12922979999999998,0.425199
53151000000,53400000000,0.001604,0.009369,0.001663,0.004929
53400000000,53700000000,0.16815877,0.6905969999999999,0.12810849999999996,0.425199
53503000000,53524000000,0.0,0.0125,0.0,0.0318
53524000000,53700000000,0.01614,0.0125,0.0035859999999999998,0.0318
53700000000,54000000000,0.21240253000000003,0.7030969999999999,0.1373067,0.456999
53824000000,53826000000,0.002483,0.03748,0.008362,0.03119
53826000000,53852000000,0.0008984,0.030130861055384615,0.0,0.025074214416153845
53852000000,53853000000,0.0,0.02499,0.0,0.0318
53871000000,53897000000,0.00014780000000000001,0.008558339347384616,0.0,0.004502514104307693
53897000000,53898000000,0.06201,0.02499,0.006279,0.0318
54000000000,54300000000,0.25923763,0.6812379999999999,0.14585460000000003,0.45267999999999997
54300000000,54600000000,0.20190708000000004,0.6812379999999999,0.1476268,0.45267999999999997
54600000000,54900000000,0.15356382,0.6812379999999999,0.14837879999999998,0.45267999999999997
54663000000,54677000000,0.0011220000000000002,0.02192274168,5.436e-05,0.027896886171428575
54670000000,54900000000,0.02292,0.0625,0.02658,0.04773
54677000000,54681000000,0.0,0.0,0.0,0.0
54900000000,55200000000,0.16165797000000004,0.6562479999999999,0.13378479999999998,0.42088
55078000000,55200000000,0.01187,0.0625,0.01259,0.03961
55200000000,55500000000,0.19593687,0.6562479999999999,0.1343338,0.42088
55500000000,55800000000,0.21744782,0.6562479999999999,0.13355179999999997,0.42088
55584000000,55605000000,0.0,0.02499,0.0,0.02545
55605000000,55800000000,0.058589999999999996,0.02499,0.010759999999999999,0.02545
55800000000,56100000000,0.19957982,0.6812379999999999,0.14531579999999997,0.44633
55858000000,55872000000,0.0007047999999999999,0.02048022606,0.0,0.020857213014285718
55872000000,55873000000,0.0,0.0,0.0,0.0
56100000000,56400000000,0.21963892000000002,0.6562479999999999,0.1356388,0.42088
56219000000,56235000000,0.0,0.02499,0.0,0.02545
56235000000,56400000000,0.08398,0.02499,0.01093,0.02545
56376000000,56400000000,0.03009,0.0625,0.01239,0.03961
56400000000,56700000000,0.26303407,0.6812379999999999,0.1444998,0.44633
56441000000,56453000000,0.00034139999999999995,0.018728536837499997,0.0,0.0190732798125
56453000000,56454000000,0.0,0.0,0.0,0.0
56700000000,57000000000,0.19619292,0.6562479999999999,0.13864579999999999,0.42088
56814000000,56830000000,0.0,0.02499,0.0,0.02145
56830000000,57000000000,0.07812000000000001,0.02499,0.009293000000000001,0.02145
57000000000,57300000000,0.17005991999999998,0.6812379999999999,0.1477948,0.44233
57010000000,57023000000,0.0004539,0.01965753576230769,0.0,0.01687291485
57023000000,57300000000,0.01813,0.0625,0.01314,0.03961
57300000000,57600000000,0.21491377999999997,0.6562479999999999,0.1369728,0.42088
57302000000,57578000000,0.01633,0.0625,0.01353,0.03961
57578000000,57600000000,0.01541,0.0625,0.0135,0.03961
57600000000,57900000000,0.20484781999999999,0.6562479999999999,0.1361268,0.42088
57900000000,58200000000,0.19427672,0.6562479999999999,0.13506379999999998,0.42088
58101000000,58124000000,0.04608,0.0625,0.03058,0.04773
58124000000,58200000000,0.03424,0.0625,0.02972,0.04773
58200000000,58500000000,0.17884707,0.6562479999999999,0.1380868,0.42088
58500000000,58800000000,0.20091482,0.6562479999999999,0.1362028,0.42088
58759000000,58775000000,0.001221,0.0625,0.0256,0.04773
58775000000,58800000000,0.001328,0.0625,0.025269999999999997,0.04773
58800000000,59100000000,0.22351692,0.6562479999999999,0.1373208,0.42088
58893000000,59100000000,0.030489999999999996,0.0625,0.02893,0.04773
59100000000,59400000000,0.20615682000000002,0.6562479999999999,0.1357158,0.42088
59400000000,59700000000,0.18129221999999998,0.6562479999999999,0.13037479999999999,0.42088
59572000000,59586000000,0.004257,0.0625,0.02615,0.04773
59586000000,59700000000,0.005516,0.0625,0.025269999999999997,0.04773
59700000000,60000000000,0.16276332,0.6562479999999999,0.1325278,0.42088
60000000000,60300000000,0.20763007,0.6562479999999999,0.1357488,0.42088
60118000000,60257000000,0.04492,0.0625,0.02914,0.04773
60257000000,60300000000,0.01083,0.0625,0.02985,0.04773
60300000000,60600000000,0.19147591999999997,0.6562479999999999,0.1335368,0.42088
60600000000,60900000000,0.18122917,0.6562479999999999,0.1347688,0.42088
